Id,Predicted
8562,2841
8563,5938
8564,8930
8565,1045
8566,8683
8567,1352
8568,1751
8569,881
8570,6914
8571,933
8572,5419
8573,4267
8574,4116
8575,3367
8576,2389
8577,8352
8578,438
8579,3757
8580,1073
8581,2061
8582,7025
8583,5879
8584,6946
8585,9388
8586,3803
8587,8941
8588,216
8589,1001
8590,7305
8591,9968
8592,9778
8593,5192
8594,7680
8595,8613
8596,3058
8597,5330
8598,6141
8599,6970
8600,4704
8601,3187
8602,5403
8603,503
8604,2129
8605,4032
8606,9370
8607,5232
8608,2136
8609,1195
8610,6552
8611,7371
8612,8731
8613,6369
8614,8649
8615,9436
8616,8526
8617,7761
8618,9758
8619,2294
8620,6898
8621,8144
8622,3362
8623,3803
8624,4487
8625,985
8626,5003
8627,2361
8628,9569
8629,2130
8630,438
8631,5216
8632,2434
8633,1999
8634,6645
8635,7151
8636,7413
8637,5407
8638,9759
8639,6143
8640,4645
8641,7918
8642,7381
8643,7783
8644,5516
8645,9132
8646,3682
8647,3371
8648,771
8649,4419
8650,3516
8651,9871
8652,5280
8653,7752
8654,9402
8655,7408
8656,933
8657,7378
8658,6330
8659,1899
8660,7292
8661,9742
8662,4386
8663,5899
8664,629
8665,7379
8666,7884
8667,4264
8668,2312
8669,8000
8670,4974
8671,7633
8672,4674
8673,4943
8674,143
8675,5369
8676,5094
8677,6224
8678,8669
8679,503
8680,1455
8681,3668
8682,3777
8683,7396
8684,4263
8685,5629
8686,8613
8687,5412
8688,6251
8689,6106
8690,8219
8691,3260
8692,9249
8693,4160
8694,3807
8695,8423
8696,7523
8697,6898
8698,4623
8699,3327
8700,4966
8701,6527
8702,1565
8703,3803
8704,7638
8705,9970
8706,6547
8707,6642
8708,1899
8709,4623
8710,7399
8711,532
8712,5036
8713,6511
8714,595
8715,5331
8716,4405
8717,6563
8718,3334
8719,8371
8720,1810
8721,1384
8722,2109
8723,1671
8724,5432
8725,2986
8726,483
8727,374
8728,8645
8729,1034
8730,2906
8731,2849
8732,4911
8733,9270
8734,2743
8735,983
8736,9925
8737,3721
8738,6263
8739,3362
8740,147
8741,4295
8742,5055
8743,2733
8744,7025
8745,1672
8746,7423
8747,323
8748,4397
8749,6986
8750,9806
8751,7339
8752,2667
8753,4339
8754,8168
8755,4860
8756,9505
8757,7555
8758,6812
8759,7216
8760,5827
8761,9499
8762,103
8763,7769
8764,4279
8765,1724
8766,6703
8767,13
8768,8325
8769,4363
8770,1832
8771,6547
8772,8543
8773,8219
8774,8233
8775,8267
8776,2668
8777,4239
8778,1062
8779,7909
8780,8757
8781,8116
8782,9721
8783,3398
8784,3007
8785,1157
8786,162
8787,8251
8788,2876
8789,2463
8790,1183
8791,9238
8792,4901
8793,5057
8794,7796
8795,5004
8796,4195
8797,4288
8798,984
8799,4464
8800,3313
8801,2760
8802,5991
8803,9062
8804,7465
8805,7980
8806,6102
8807,7970
8808,6373
8809,8168
8810,7893
8811,3464
8812,3046
8813,141
8814,3021
8815,8272
8816,1639
8817,8750
8818,725
8819,5219
8820,5331
8821,2119
8822,9509
8823,2110
8824,9509
8825,7812
8826,5133
8827,6058
8828,3839
8829,8249
8830,1500
8831,1887
8832,7887
8833,9628
8834,6417
8835,439
8836,9357
8837,8742
8838,3557
8839,450
8840,6937
8841,9468
8842,2777
8843,6937
8844,8156
8845,4420
8846,1906
8847,5175
8848,2283
8849,9190
8850,5294
8851,6163
8852,8354
8853,9491
8854,1777
8855,2760
8856,3555
8857,1850
8858,2897
8859,5461
8860,2000
8861,1405
8862,7241
8863,3522
8864,3803
8865,6475
8866,3881
8867,4368
8868,9605
8869,1197
8870,8244
8871,8491
8872,9312
8873,814
8874,6937
8875,7124
8876,7205
8877,4699
8878,1197
8879,1034
8880,419
8881,10
8882,6743
8883,2757
8884,7151
8885,8354
8886,9214
8887,7230
8888,6338
8889,8058
8890,5973
8891,6082
8892,811
8893,4498
8894,1001
8895,1106
8896,7427
8897,8823
8898,6289
8899,9768
8900,4388
8901,7408
8902,3509
8903,8683
8904,7222
8905,3256
8906,622
8907,6645
8908,7839
8909,1463
8910,8276
8911,8677
8912,8289
8913,4707
8914,7176
8915,9844
8916,3244
8917,8684
8918,8478
8919,1646
8920,5175
8921,3389
8922,5919
8923,3813
8924,3803
8925,7309
8926,2512
8927,7027
8928,604
8929,236
8930,2277
8931,5855
8932,9665
8933,7834
8934,9960
8935,9850
8936,2129
8937,1516
8938,9786
8939,256
8940,4559
8941,7363
8942,6469
8943,5675
8944,6483
8945,7969
8946,482
8947,7676
8948,7945
8949,3699
8950,3504
8951,7399
8952,1384
8953,7334
8954,4733
8955,7399
8956,677
8957,6471
8958,2866
8959,9266
8960,2743
8961,7406
8962,8898
8963,6226
8964,1742
8965,4320
8966,6054
8967,1749
8968,2720
8969,5396
8970,8249
8971,6209
8972,3464
8973,8593
8974,1530
8975,5092
8976,6374
8977,8591
8978,5403
8979,2046
8980,6718
8981,8616
8982,832
8983,8370
8984,1510
8985,1808
8986,7622
8987,7257
8988,2140
8989,8336
8990,4502
8991,5676
8992,7629
8993,8905
8994,2559
8995,7363
8996,5827
8997,9468
8998,6129
8999,2409
9000,1126
9001,6938
9002,8557
9003,8073
9004,9672
9005,340
9006,4258
9007,4128
9008,2426
9009,7435
9010,7209
9011,5127
9012,5536
9013,67
9014,9800
9015,2252
9016,6366
9017,6426
9018,5163
9019,6548
9020,7986
9021,7874
9022,3086
9023,7435
9024,9912
9025,6274
9026,7647
9027,250
9028,8651
9029,8129
9030,4168
9031,5001
9032,1257
9033,1879
9034,6642
9035,3602
9036,2897
9037,9509
9038,5882
9039,1161
9040,2066
9041,5752
9042,8064
9043,8003
9044,3025
9045,4567
9046,8432
9047,983
9048,4854
9049,4173
9050,4866
9051,3439
9052,5827
9053,1006
9054,4814
9055,6884
9056,2252
9057,7821
9058,8910
9059,4636
9060,2942
9061,8059
9062,5814
9063,3672
9064,6862
9065,6970
9066,8416
9067,1939
9068,1616
9069,6136
9070,5607
9071,453
9072,391
9073,4952
9074,7434
9075,2751
9076,6143
9077,3875
9078,523
9079,1641
9080,9499
9081,3888
9082,9416
9083,9650
9084,7580
9085,1041
9086,4615
9087,5579
9088,6886
9089,3637
9090,5395
9091,7735
9092,7708
9093,5558
9094,1822
9095,4489
9096,3172
9097,7009
9098,4431
9099,1409
9100,6766
9101,5880
9102,4539
9103,9238
9104,7146
9105,5614
9106,6761
9107,8333
9108,8203
9109,3598
9110,7683
9111,7339
9112,1238
9113,4100
9114,8300
9115,9484
9116,9853
9117,4729
9118,6998
9119,9672
9120,7243
9121,3558
9122,7423
9123,2492
9124,1505
9125,6501
9126,5502
9127,4392
9128,9504
9129,9463
9130,3887
9131,4047
9132,2618
9133,5273
9134,38
9135,8540
9136,3421
9137,136
9138,2104
9139,7557
9140,1570
9141,4367
9142,9238
9143,9190
9144,7708
9145,1238
9146,3964
9147,418
9148,5614
9149,3699
9150,4295
9151,9672
9152,7100
9153,7912
9154,8701
9155,9089
9156,8670
9157,5265
9158,4478
9159,9092
9160,2067
9161,2387
9162,1255
9163,4210
9164,5500
9165,1225
9166,5064
9167,6208
9168,4106
9169,7989
9170,8658
9171,571
9172,3612
9173,8129
9174,9904
9175,4059
9176,4129
9177,8048
9178,503
9179,9161
9180,5176
9181,8645
9182,8937
9183,1100
9184,4081
9185,7721
9186,6532
9187,6331
9188,9166
9189,2767
9190,7922
9191,8635
9192,1586
9193,6968
9194,1676
9195,3800
9196,7893
9197,526
9198,9289
9199,9327
9200,4354
9201,3201
9202,7249
9203,9071
9204,7435
9205,8497
9206,7966
9207,3803
9208,5130
9209,790
9210,5752
9211,4574
9212,4866
9213,6331
9214,1827
9215,6108
9216,8096
9217,7477
9218,5057
9219,7676
9220,3803
9221,1317
9222,3425
9223,7126
9224,1013
9225,7521
9226,1034
9227,6871
9228,2783
9229,6790
9230,8003
9231,762
9232,3092
9233,5022
9234,986
9235,6762
9236,1034
9237,7085
9238,4960
9239,9592
9240,5069
9241,9398
9242,6638
9243,3748
9244,8563
9245,8681
9246,7852
9247,9083
9248,6732
9249,409
9250,7848
9251,8576
9252,281
9253,659
9254,3283
9255,5281
9256,4518
9257,8234
9258,5991
9259,503
9260,3729
9261,5286
9262,8786
9263,6548
9264,7735
9265,1703
9266,408
9267,990
9268,7969
9269,4611
9270,7085
9271,1941
9272,1600
9273,3121
9274,6657
9275,2356
9276,7076
9277,6650
9278,1353
9279,8555
9280,9398
9281,7708
9282,5778
9283,4604
9284,7538
9285,6107
9286,2541
9287,3814
9288,6739
9289,9835
9290,9984
9291,9538
9292,4510
9293,9906
9294,2393
9295,1770
9296,3415
9297,9238
9298,1279
9299,5081
9300,2388
9301,2215
9302,7754
9303,7677
9304,5281
9305,4392
9306,352
9307,539
9308,556
9309,8731
9310,2399
9311,1034
9312,4699
9313,70
9314,1930
9315,7722
9316,9891
9317,7624
9318,572
9319,4416
9320,2513
9321,1034
9322,451
9323,5853
9324,2363
9325,7806
9326,7799
9327,9687
9328,2092
9329,6718
9330,4720
9331,7766
9332,5328
9333,4392
9334,2776
9335,4238
9336,1446
9337,9817
9338,565
9339,9759
9340,1256
9341,4594
9342,4922
9343,1420
9344,9586
9345,4631
9346,4699
9347,2695
9348,9623
9349,9474
9350,9243
9351,2407
9352,500
9353,77
9354,4598
9355,2103
9356,9434
9357,5755
9358,3046
9359,969
9360,2986
9361,5757
9362,1762
9363,2737
9364,2170
9365,8956
9366,3172
9367,9509
9368,3343
9369,6177
9370,2282
9371,5286
9372,314
9373,4984
9374,2560
9375,4185
9376,1875
9377,6107
9378,4991
9379,8929
9380,9401
9381,9312
9382,4438
9383,5358
9384,4901
9385,4501
9386,5046
9387,1453
9388,8019
9389,4984
9390,5557
9391,9541
9392,42
9393,3389
9394,5778
9395,8246
9396,6209
9397,6650
9398,6703
9399,8246
9400,1279
9401,1692
9402,2983
9403,1688
9404,4031
9405,2170
9406,1908
9407,6925
9408,4017
9409,2369
9410,6064
9411,8666
9412,1610
9413,4027
9414,7919
9415,4705
9416,1836
9417,94
9418,4354
9419,7640
9420,8455
9421,7884
9422,3121
9423,1458
9424,3761
9425,5022
9426,7795
9427,4992
9428,2110
9429,1573
9430,603
9431,3555
9432,2440
9433,2949
9434,1976
9435,6315
9436,1210
9437,5796
9438,2239
9439,4922
9440,8230
9441,9775
9442,4175
9443,3753
9444,9073
9445,4202
9446,8233
9447,3504
9448,1762
9449,6066
9450,7373
9451,3839
9452,3397
9453,2592
9454,9911
9455,7487
9456,1596
9457,4181
9458,2958
9459,6496
9460,8555
9461,6346
9462,7708
9463,3207
9464,2729
9465,3419
9466,1529
9467,4386
9468,7188
9469,198
9470,5437
9471,9849
9472,800
9473,5146
9474,5238
9475,6330
9476,9504
9477,2063
9478,9782
9479,5149
9480,5519
9481,4559
9482,7565
9483,1370
9484,2164
9485,3647
9486,2668
9487,3793
9488,7795
9489,4190
9490,65
9491,7757
9492,6428
9493,4037
9494,4516
9495,5075
9496,5435
9497,5088
9498,3207
9499,6732
9500,3349
9501,8724
9502,8934
9503,8948
9504,1806
9505,3326
9506,7225
9507,5720
9508,6699
9509,8523
9510,6593
9511,5509
9512,7814
9513,4543
9514,2458
9515,6966
9516,4984
9517,934
9518,573
9519,3803
9520,9207
9521,3172
9522,6886
9523,5511
9524,5918
9525,6864
9526,4458
9527,2593
9528,5961
9529,1899
9530,3220
9531,7751
9532,6097
9533,902
9534,8855
9535,6626
9536,3616
9537,5587
9538,2218
9539,9727
9540,6628
9541,8429
9542,5411
9543,6718
9544,121
9545,7420
9546,5523
9547,9499
9548,1034
9549,7952
9550,4951
9551,3308
9552,9322
9553,4161
9554,9625
9555,192
9556,9605
9557,5461
9558,1317
9559,9208
9560,1634
9561,2140
9562,4934
9563,4040
9564,8396
9565,9927
9566,5953
9567,1034
9568,2794
9569,4919
9570,3372
9571,8425
9572,1440
9573,379
9574,7121
9575,5880
9576,4533
9577,3818
9578,5732
9579,3129
9580,7807
9581,9559
9582,483
9583,8838
9584,9478
9585,3803
9586,9887
9587,8504
9588,1781
9589,1739
9590,8282
9591,8793
9592,7526
9593,4866
9594,6970
9595,1261
9596,6322
9597,2147
9598,555
9599,4491
9600,1901
9601,9628
9602,9398
9603,8504
9604,7178
9605,5281
9606,5281
9607,4922
9608,3106
9609,7435
9610,6180
9611,5614
9612,5152
9613,8791
9614,6318
9615,2123
9616,8350
9617,9057
9618,591
9619,8381
9620,3230
9621,8219
9622,1715
9623,6547
9624,9632
9625,4260
9626,2676
9627,9128
9628,6938
9629,5587
9630,5687
9631,8300
9632,8224
9633,9687
9634,3302
9635,436
9636,8041
9637,9973
9638,2478
9639,2844
9640,6224
9641,2202
9642,6221
9643,3276
9644,5691
9645,8390
9646,9282
9647,6417
9648,7607
9649,8601
9650,3046
9651,7676
9652,2257
9653,2002
9654,5369
9655,5913
9656,197
9657,7120
9658,4605
9659,9745
9660,7368
9661,2807
9662,2455
9663,476
9664,3583
9665,3130
9666,198
9667,4974
9668,713
9669,7665
9670,1037
9671,8425
9672,4120
9673,8599
9674,5424
9675,1788
9676,6224
9677,9466
9678,7962
9679,5180
9680,3776
9681,9605
9682,3007
9683,605
9684,7249
9685,6280
9686,8213
9687,1868
9688,2797
9689,5309
9690,1057
9691,1518
9692,1353
9693,8243
9694,4943
9695,6247
9696,2785
9697,6752
9698,2341
9699,2109
9700,5783
9701,2110
9702,631
9703,2278
9704,1962
9705,2702
9706,1917
9707,6766
9708,1952
9709,1034
9710,4487
9711,7013
9712,8172
9713,591
9714,9740
9715,2227
9716,5174
9717,3624
9718,1560
9719,3534
9720,9282
9721,3868
9722,9529
9723,326
9724,5163
9725,7842
9726,9911
9727,9780
9728,438
9729,3960
9730,6502
9731,9233
9732,1669
9733,4991
9734,4549
9735,8043
9736,5755
9737,106
9738,1342
9739,6280
9740,1770
9741,1760
9742,4480
9743,9094
9744,6132
9745,5768
9746,2218
9747,9238
9748,531
9749,4965
9750,5163
9751,7884
9752,7651
9753,5143
9754,8369
9755,9244
9756,9628
9757,3439
9758,7435
9759,2206
9760,1440
9761,9925
9762,1762
9763,8451
9764,4984
9765,2243
9766,325
9767,4840
9768,5167
9769,4344
9770,5671
9771,6452
9772,3533
9773,7729
9774,5891
9775,26
9776,4078
9777,8195
9778,5778
9779,9323
9780,9531
9781,8926
9782,5839
9783,7077
9784,3960
9785,5393
9786,1317
9787,6797
9788,484
9789,5143
9790,5796
9791,628
9792,7429
9793,5344
9794,3383
9795,5783
9796,8555
9797,9914
9798,6482
9799,3484
9800,969
9801,6280
9802,8019
9803,4282
9804,908
9805,6746
9806,8701
9807,4529
9808,6640
9809,4545
9810,5945
9811,9190
9812,1128
9813,4129
9814,2834
9815,9800
9816,1689
9817,796
9818,1277
9819,7888
9820,5019
9821,6143
9822,6275
9823,7757
9824,6964
9825,9472
9826,4004
9827,666
9828,2553
9829,169
9830,1766
9831,2876
9832,1034
9833,8760
9834,6921
9835,4661
9836,5204
9837,4617
9838,15
9839,7679
9840,1692
9841,1034
9842,8868
9843,6315
9844,6983
9845,6198
9846,4984
9847,5913
9848,1802
9849,199
9850,4558
9851,6644
9852,1621
9853,8727
9854,9565
9855,2403
9856,6258
9857,7195
9858,5216
9859,4189
9860,9701
9861,3803
9862,2110
9863,8048
9864,9904
9865,2631
9866,1166
9867,361
9868,5693
9869,7839
9870,1566
9871,8388
9872,7795
9873,2363
9874,1144
9875,3432
9876,6472
9877,6547
9878,1034
9879,6624
9880,7703
9881,8545
9882,8750
9883,6898
9884,5912
9885,8359
9886,6911
9887,7919
9888,5296
9889,8569
9890,3714
9891,3088
9892,409
9893,5522
9894,9332
9895,4495
9896,2717
9897,7622
9898,7063
9899,8516
9900,4954
9901,823
9902,5327
9903,5723
9904,7996
9905,9356
9906,7118
9907,9128
9908,4699
9909,4210
9910,9592
9911,2018
9912,8263
9913,4171
9914,8352
9915,6090
9916,3630
9917,493
9918,4142
9919,4764
9920,2463
9921,6315
9922,5618
9923,4570
9924,5020
9925,4106
9926,1875
9927,9758
9928,9672
9929,5885
9930,9282
9931,3699
9932,5471
9933,8033
9934,7066
9935,3931
9936,8367
9937,5900
9938,9083
9939,9208
9940,4645
9941,6778
9942,7884
9943,4978
9944,1899
9945,1420
9946,9244
9947,1815
9948,595
9949,6915
9950,8276
9951,1277
9952,5782
9953,7542
9954,6776
9955,3260
9956,1665
9957,3059
9958,6215
9959,8557
9960,979
9961,6289
9962,881
9963,1429
9964,2760
9965,8667
9966,7802
9967,6746
9968,925
9969,6341
9970,9865
9971,5478
9972,1732
9973,1057
9974,4276
9975,1300
9976,317
9977,9403
9978,3898
9979,2755
9980,3803
9981,2417
9982,7466
9983,9849
9984,579
9985,1871
9986,5174
9987,4273
9988,829
9989,1297
9990,6337
9991,8461
9992,9736
9993,5206
9994,3017
9995,2002
9996,583
9997,7091
9998,5668
9999,3515
10000,8832
10001,8727
10002,5679
10003,8857
10004,6883
10005,6114
10006,7887
10007,7567
10008,9153
10009,9806
10010,9176
10011,6383
10012,9721
10013,6636
10014,5511
10015,2714
10016,7016
10017,1034
10018,4765
10019,399
10020,8503
10021,7037
10022,7509
10023,3225
10024,3327
10025,2947
10026,2594
10027,1641
10028,1742
10029,6547
10030,6600
10031,5146
10032,2541
10033,5558
10034,7411
10035,1966
10036,6986
10037,5318
10038,9289
10039,1896
10040,3712
10041,9565
10042,1770
10043,2393
10044,3018
10045,3296
10046,5966
10047,8876
10048,6937
10049,7396
10050,9198
10051,103
10052,7814
10053,3121
10054,3912
10055,2252
10056,1090
10057,6372
10058,4601
10059,2282
10060,9740
10061,4108
10062,6971
10063,5842
10064,5471
10065,1849
10066,9625
10067,762
10068,1061
10069,9509
10070,8271
10071,6564
10072,7411
10073,4153
10074,473
10075,786
10076,4316
10077,6661
10078,9554
10079,2042
10080,9484
10081,4651
10082,2914
10083,7884
10084,8243
10085,8497
10086,6996
10087,31
10088,1310
10089,191
10090,9900
10091,9863
10092,6100
10093,4319
10094,8261
10095,6262
10096,6626
10097,571
10098,2342
10099,628
10100,6418
10101,2110
10102,6156
10103,1293
10104,7884
10105,1930
10106,4276
10107,7003
10108,1239
10109,4854
10110,1509
10111,559
10112,3557
10113,326
10114,3605
10115,7262
10116,2894
10117,6761
10118,4480
10119,2120
10120,8352
10121,8426
10122,4944
10123,9914
10124,3610
10125,4201
10126,2802
10127,586
10128,6383
10129,7650
10130,2316
10131,6472
10132,4111
10133,7153
10134,7919
10135,2592
10136,8679
10137,4340
10138,3777
10139,7831
10140,8479
10141,7826
10142,8224
10143,4901
10144,5629
10145,7661
10146,4645
10147,7059
10148,3888
10149,8095
10150,7884
10151,5704
10152,9914
10153,3803
10154,8504
10155,9509
10156,1739
10157,3172
10158,1932
10159,6607
10160,7887
10161,4117
10162,3218
10163,1279
10164,1076
10165,7567
10166,5869
10167,7091
10168,7334
10169,5494
10170,6580
10171,8751
10172,4756
10173,9602
10174,6220
10175,2327
10176,9687
10177,2168
10178,7996
10179,8670
10180,8300
10181,3080
10182,7435
10183,1219
10184,2638
10185,4155
10186,9509
10187,2834
10188,7949
10189,2417
10190,6066
10191,8864
10192,8272
10193,8591
10194,4789
10195,2159
10196,7121
10197,1159
10198,4662
10199,9605
10200,5993
10201,4025
10202,1633
10203,7754
10204,7514
10205,5291
10206,4368
10207,7967
10208,2130
10209,4937
10210,7839
10211,3934
10212,4166
10213,4106
10214,3286
10215,2139
10216,6492
10217,8333
10218,6087
10219,1353
10220,5163
10221,770
10222,883
10223,8070
10224,1034
10225,5135
10226,2947
10227,7723
10228,5655
10229,1229
10230,756
10231,6746
10232,9863
10233,4568
10234,3839
10235,4621
10236,5327
10237,9425
10238,8282
10239,2638
10240,3058
10241,2182
10242,7795
10243,1133
10244,586
10245,7017
10246,4108
10247,8300
10248,6997
10249,3486
10250,9183
10251,9276
10252,5077
10253,77
10254,13
10255,9911
10256,8750
10257,9727
10258,1203
10259,1942
10260,562
10261,6667
10262,3560
10263,3785
10264,2951
10265,8847
10266,8059
10267,8192
10268,5461
10269,9238
10270,6614
10271,584
10272,8276
10273,451
10274,550
10275,8557
10276,10
10277,249
10278,9977
10279,8397
10280,8176
10281,8423
10282,4480
10283,4589
10284,9139
10285,3172
10286,9932
10287,3855
10288,9968
10289,233
10290,9932
10291,6340
10292,1219
10293,4010
10294,1317
10295,4919
10296,8591
10297,5579
10298,5883
10299,4877
10300,1353
10301,5775
10302,2042
10303,7419
10304,7091
10305,1932
10306,7194
10307,3349
10308,3187
10309,2136
10310,4798
10311,8219
10312,8062
10313,1689
10314,5003
10315,8974
10316,3727
10317,9307
10318,2341
10319,325
10320,4596
10321,498
10322,9516
10323,7487
10324,7081
10325,6288
10326,9359
10327,8011
10328,4951
10329,7680
10330,4239
10331,3777
10332,9453
10333,5004
10334,7463
10335,133
10336,7691
10337,3607
10338,2000
10339,8267
10340,3886
10341,1444
10342,4955
10343,6911
10344,2339
10345,8093
10346,7526
10347,3720
10348,3053
10349,478
10350,5560
10351,8678
10352,8948
10353,8591
10354,5360
10355,2673
10356,7640
10357,7026
10358,4928
10359,1034
10360,412
10361,8839
10362,9942
10363,9757
10364,440
10365,8866
10366,8475
10367,3073
10368,8743
10369,6492
10370,6965
10371,4837
10372,9438
10373,828
10374,5488
10375,7253
10376,1029
10377,1976
10378,7106
10379,8168
10380,5774
10381,390
10382,3686
10383,7046
10384,3713
10385,9902
10386,1529
10387,8684
10388,297
10389,5866
10390,297
10391,314
10392,6547
10393,2123
10394,5309
10395,6898
10396,9605
10397,4164
10398,5837
10399,2400
10400,5146
10401,8855
10402,4580
10403,9083
10404,5331
10405,9238
10406,6248
10407,155
10408,3977
10409,4850
10410,6488
10411,9388
10412,7677
10413,7371
10414,7740
10415,613
10416,2877
10417,2096
10418,7945
10419,9053
10420,6898
10421,1529
10422,5536
10423,9998
10424,9805
10425,2120
10426,3566
10427,5291
10428,7865
10429,9727
10430,9186
10431,403
10432,7317
10433,438
10434,4835
10435,1305
10436,8910
10437,5871
10438,8300
10439,5136
10440,6100
10441,8402
10442,8285
10443,6982
10444,8808
10445,4562
10446,4779
10447,8670
10448,9775
10449,4991
10450,9687
10451,4539
10452,4868
10453,1228
10454,1724
10455,1782
10456,1731
10457,5591
10458,5358
10459,826
10460,7309
10461,294
10462,6280
10463,1342
10464,3692
10465,8875
10466,2692
10467,5213
10468,5583
10469,7237
10470,1646
10471,6381
10472,10
10473,5770
10474,9323
10475,7510
10476,2306
10477,6236
10478,9057
10479,1192
10480,1458
10481,4705
10482,1373
10483,5469
10484,6694
10485,1673
10486,4674
10487,2553
10488,5281
10489,2902
10490,969
10491,8837
10492,7887
10493,4881
10494,1980
10495,7494
10496,6143
10497,5936
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,757
10505,4520
10506,2692
10507,7768
10508,7658
10509,8695
10510,1319
10511,9173
10512,5442
10513,8618
10514,5942
10515,5748
10516,2666
10517,4480
10518,1207
10519,9083
10520,5575
10521,503
10522,5676
10523,2592
10524,6097
10525,4224
10526,7399
10527,7781
10528,4495
10529,7226
10530,8508
10531,4537
10532,2431
10533,9916
10534,8670
10535,7457
10536,1123
10537,5104
10538,4575
10539,1516
10540,6815
10541,3849
10542,3753
10543,1510
10544,2597
10545,76
10546,9800
10547,7969
10548,8508
10549,8240
10550,5614
10551,5469
10552,3786
10553,7216
10554,9711
10555,7736
10556,9057
10557,8088
10558,6210
10559,7480
10560,6409
10561,9276
10562,7839
10563,614
10564,7025
10565,5229
10566,3688
10567,9276
10568,7009
10569,4625
10570,899
10571,613
10572,161
10573,8313
10574,5910
10575,2425
10576,7805
10577,3025
10578,4195
10579,6876
10580,3686
10581,940
10582,2826
10583,5913
10584,9619
10585,9786
10586,9694
10587,4215
10588,162
10589,9123
10590,1633
10591,7259
10592,9083
10593,9402
10594,9422
10595,8300
10596,1246
10597,2454
10598,296
10599,5163
10600,5964
10601,4760
10602,113
10603,1912
10604,975
10605,6815
10606,3109
10607,7094
10608,8731
10609,2909
10610,6970
10611,4920
10612,3957
10613,984
10614,7072
10615,4407
10616,7795
10617,7066
10618,1041
10619,1256
10620,9787
10621,2091
10622,8577
10623,7384
10624,6548
10625,4463
10626,1219
10627,6983
10628,1279
10629,7929
10630,5391
10631,4978
10632,447
10633,4174
10634,5097
10635,4273
10636,8390
10637,8134
10638,5140
10639,4520
10640,101
10641,4210
10642,8684
10643,2407
10644,6226
10645,250
10646,1674
10647,5047
10648,5291
10649,9014
10650,3100
10651,1232
10652,3849
10653,8952
10654,67
10655,2202
10656,823
10657,1689
10658,2662
10659,2414
10660,3695
10661,206
10662,9083
10663,5677
10664,8748
10665,38
10666,8250
10667,3017
10668,5689
10669,6331
10670,8219
10671,9849
10672,4386
10673,6451
10674,3582
10675,263
10676,6729
10677,7871
10678,5405
10679,7482
10680,2267
10681,8980
10682,7839
10683,1219
10684,8731
10685,3776
10686,2471
10687,573
10688,2846
10689,8376
10690,9173
10691,849
10692,8722
10693,5778
10694,6064
10695,617
10696,6989
10697,1932
10698,2455
10699,4576
10700,631
10701,484
10702,3573
10703,103
10704,5500
10705,6658
10706,2588
10707,2942
10708,7435
10709,9083
10710,9817
10711,4025
10712,2620
10713,3082
10714,8192
10715,5962
10716,5461
10717,5291
10718,7339
10719,7949
10720,5687
10721,5523
10722,6776
10723,7371
10724,1034
10725,3328
10726,5461
10727,3678
10728,3360
10729,1341
10730,9509
10731,6825
10732,6812
10733,2928
10734,1346
10735,3230
10736,2727
10737,7665
10738,1692
10739,1318
10740,368
10741,9422
10742,1279
10743,4933
10744,8199
10745,4480
10746,6373
10747,9107
10748,3025
10749,3819
10750,8744
10751,5140
10752,6215
10753,4073
10754,3923
10755,6254
10756,679
10757,4670
10758,9238
10759,8096
10760,6520
10761,1317
10762,1255
10763,3912
10764,5473
10765,498
10766,1328
10767,8713
10768,3132
10769,8811
10770,9616
10771,628
10772,8419
10773,8997
10774,4502
10775,6198
10776,5059
10777,1848
10778,2538
10779,2061
10780,400
10781,5136
10782,2376
10783,2000
10784,5605
10785,4480
10786,484
10787,381
10788,8929
10789,2407
10790,5235
10791,3685
10792,1006
10793,1041
10794,7795
10795,3633
10796,5571
10797,3961
10798,4116
10799,671
10800,8937
10801,2653
10802,4974
10803,8587
10804,1096
10805,8219
10806,6435
10807,440
10808,5548
10809,3058
10810,7337
10811,2684
10812,3247
10813,2686
10814,9653
10815,2350
10816,4579
10817,7146
10818,329
10819,8590
10820,1001
10821,5523
10822,4559
10823,2188
10824,1782
10825,7919
10826,2440
10827,1373
10828,5265
10829,7795
10830,161
10831,1665
10832,503
10833,7121
10834,613
10835,9499
10836,5331
10837,5501
10838,3803
10839,1571
10840,6629
10841,9083
10842,5658
10843,5385
10844,829
10845,7884
10846,9687
10847,7212
10848,1619
10849,6997
10850,2286
10851,3025
10852,4069
10853,2252
10854,3019
10855,93
10856,4701
10857,9068
10858,1279
10859,7524
10860,8033
10861,8519
10862,3137
10863,8750
10864,4788
10865,9629
10866,4120
10867,8630
10868,591
10869,3388
10870,17
10871,4782
10872,3481
10873,2169
10874,7887
10875,784
10876,6745
10877,5523
10878,9238
10879,9537
10880,1715
10881,1180
10882,2595
10883,4491
10884,3803
10885,7613
10886,7945
10887,2011
10888,7818
10889,3090
10890,8718
10891,7806
10892,9649
10893,3772
10894,8077
10895,7466
10896,438
10897,298
10898,7091
10899,7781
10900,9540
10901,3781
10902,1112
10903,805
10904,5710
10905,4800
10906,2463
10907,898
10908,3803
10909,5296
10910,8276
10911,3592
10912,7509
10913,4273
10914,9083
10915,3017
10916,2668
10917,5019
10918,8299
10919,5449
10920,7613
10921,9421
10922,6130
10923,6601
10924,187
10925,7074
10926,8474
10927,4322
10928,1456
10929,3508
