Id,Predicted
10683,2220
10684,886
10685,3776
10686,2471
10687,9607
10688,9030
10689,5227
10690,2470
10691,6354
10692,9084
10693,5778
10694,2314
10695,852
10696,3271
10697,3057
10698,413
10699,322
10700,7003
10701,4391
10702,908
10703,5635
10704,5500
10705,6658
10706,6982
10707,6135
10708,5419
10709,9073
10710,5150
10711,3468
10712,802
10713,565
10714,4974
10715,9238
10716,5519
10717,6383
10718,1966
10719,1406
10720,5687
10721,5523
10722,8997
10723,2720
10724,8996
10725,2372
10726,1506
10727,4562
10728,9025
10729,3049
10730,7326
10731,4272
10732,815
10733,1175
10734,9042
10735,5190
10736,2727
10737,7665
10738,1692
10739,8948
10740,2826
10741,1931
10742,6306
10743,7597
10744,9565
10745,962
10746,8539
10747,1921
10748,7075
10749,2337
10750,8744
10751,1159
10752,726
10753,2607
10754,7497
10755,6254
10756,7522
10757,4612
10758,7834
10759,2692
10760,6520
10761,2029
10762,1255
10763,3912
10764,9872
10765,9173
10766,9331
10767,5752
10768,4194
10769,5774
10770,2079
10771,8786
10772,9145
10773,8997
10774,4502
10775,7768
10776,1175
10777,8773
10778,5565
10779,169
10780,6564
10781,1899
10782,2777
10783,2000
10784,6793
10785,8017
10786,9369
10787,3720
10788,6346
10789,2407
10790,7309
10791,6113
10792,1006
10793,1937
10794,7936
10795,8269
10796,7259
10797,7755
10798,4559
10799,2201
10800,6147
10801,2653
10802,9354
10803,9267
10804,8277
10805,9362
10806,7736
10807,440
10808,2529
10809,3058
10810,7337
10811,414
10812,3247
10813,5778
10814,9759
10815,8495
10816,5231
10817,4160
10818,8976
10819,9537
10820,5598
10821,5523
10822,7239
10823,2511
10824,1619
10825,5524
10826,2440
10827,6278
10828,9582
10829,1532
10830,7256
10831,1665
10832,503
10833,1815
10834,8974
10835,3413
10836,7760
10837,3940
10838,8813
10839,1571
10840,6629
10841,4935
10842,5207
10843,3986
10844,7378
10845,1884
10846,2546
10847,7212
10848,5778
10849,2829
10850,6093
10851,461
10852,4090
10853,1728
10854,8435
10855,2798
10856,9139
10857,9068
10858,7465
10859,3775
10860,1473
10861,3574
10862,3907
10863,9680
10864,8678
10865,9629
10866,9524
10867,8076
10868,4052
10869,3757
10870,6796
10871,5091
10872,1773
10873,2169
10874,3612
10875,9204
10876,6745
10877,5523
10878,5425
10879,8250
10880,1570
10881,701
10882,8861
10883,2051
10884,6700
10885,1280
10886,4093
10887,2011
10888,3189
10889,9143
10890,7832
10891,7806
10892,151
10893,8867
10894,5909
10895,7466
10896,438
10897,1291
10898,2109
10899,5523
10900,9916
10901,8495
10902,3558
10903,9262
10904,5710
10905,8650
10906,2463
10907,9592
10908,7630
10909,1833
10910,2423
10911,3592
10912,5784
10913,1576
10914,2600
10915,8059
10916,1601
10917,5019
10918,942
10919,5449
10920,7613
10921,1716
10922,345
10923,9316
10924,4853
10925,7074
10926,4650
10927,9159
10928,8471
10929,9413
10930,5627
10931,7362
10932,9051
10933,5901
10934,3302
10935,2316
10936,1692
10937,3016
10938,4429
10939,4357
10940,9809
10941,9182
10942,9554
10943,2306
10944,6485
10945,5029
10946,5481
10947,4354
10948,8052
10949,8816
10950,3643
10951,4882
10952,3317
10953,3743
10954,7313
10955,3289
10956,7491
10957,4920
10958,8491
10959,9073
10960,9243
10961,5411
10962,425
10963,5798
10964,3292
10965,6632
10966,2172
10967,6428
10968,9064
10969,6823
10970,2539
10971,6027
10972,9134
10973,4859
10974,7750
10975,5610
10976,3547
10977,2604
10978,9544
10979,823
10980,9528
10981,7650
10982,9509
10983,1216
10984,3876
10985,5265
10986,3129
10987,821
10988,3829
10989,7096
10990,1281
10991,5293
10992,2586
10993,5333
10994,3918
10995,4603
10996,6874
10997,8847
10998,7505
10999,2592
11000,1876
11001,2955
11002,2511
11003,5961
11004,1193
11005,3616
11006,374
11007,4682
11008,5997
11009,2857
11010,7614
11011,5340
11012,9307
11013,387
11014,1915
11015,1896
11016,6373
11017,7936
11018,6435
11019,450
11020,4386
11021,7872
11022,5722
11023,5705
11024,6936
11025,4224
11026,2539
11027,5683
11028,4136
11029,7995
11030,5259
11031,6617
11032,7178
11033,4171
11034,1912
11035,761
11036,8916
11037,1613
11038,3526
11039,3861
11040,2619
11041,391
11042,2460
11043,9571
11044,7802
11045,1567
11046,2371
11047,7856
11048,5936
11049,9854
11050,3294
11051,1900
11052,8612
11053,8083
11054,2647
11055,4705
11056,4301
11057,9095
11058,3249
11059,9497
11060,8092
11061,3265
11062,1945
11063,5887
11064,6841
11065,5829
11066,6415
11067,4554
11068,877
11069,9059
11070,3408
11071,1225
11072,8576
11073,5547
11074,8992
11075,6596
11076,8212
11077,5316
11078,5481
11079,5370
11080,7264
11081,8563
11082,2012
11083,1438
11084,743
11085,9057
11086,1953
11087,8714
11088,3794
11089,5502
11090,5322
11091,1364
11092,2740
11093,1927
11094,5086
11095,7479
11096,1814
11097,1492
11098,2268
11099,2552
11100,7770
11101,9377
11102,6183
11103,1573
11104,8740
11105,7123
11106,8288
11107,7295
11108,5191
11109,6236
11110,4859
11111,1649
11112,86
11113,1876
11114,3826
11115,9481
11116,4485
11117,3682
11118,892
11119,1935
11120,7478
11121,6441
11122,4112
11123,2241
11124,2910
11125,3233
11126,5506
11127,9327
11128,5384
11129,6201
11130,8414
11131,9081
11132,7101
11133,5497
11134,7869
11135,2080
11136,828
11137,3064
11138,584
11139,2445
11140,5983
11141,99
11142,6024
11143,9641
11144,4185
11145,2463
11146,8204
11147,2130
11148,5899
11149,3481
11150,1343
11151,4855
11152,782
11153,7396
11154,4184
11155,8060
11156,8268
11157,6864
11158,1868
11159,5481
11160,4179
11161,7791
11162,8029
11163,9118
11164,5340
11165,8514
11166,7419
11167,1210
11168,8569
11169,757
11170,1876
11171,4735
11172,6605
11173,1038
11174,4208
11175,5658
11176,340
11177,613
11178,8893
11179,6573
11180,4007
11181,9805
11182,5771
11183,2644
11184,7557
11185,1416
11186,4925
11187,1037
11188,9571
11189,3439
11190,2314
11191,6858
11192,9592
11193,4995
11194,1416
11195,2197
11196,4974
11197,2859
11198,5156
11199,8580
11200,6493
11201,428
11202,8152
11203,9630
11204,8285
11205,4171
11206,5678
11207,8514
11208,5296
11209,5597
11210,3061
11211,3857
11212,7039
11213,6547
11214,5185
11215,3792
11216,5628
11217,6210
11218,463
11219,5879
11220,8825
11221,4080
11222,5676
11223,4569
11224,4539
11225,3547
11226,21
11227,8323
11228,4583
11229,3603
11230,7571
11231,2129
11232,5547
11233,572
11234,7164
11235,4809
11236,9338
11237,3367
11238,413
11239,611
11240,597
11241,9136
11242,8356
11243,7638
11244,4398
11245,2443
11246,8750
11247,4769
11248,4306
11249,622
11250,2667
11251,7240
11252,3409
11253,9222
11254,8960
11255,9142
11256,8498
11257,6445
11258,8272
11259,6346
11260,1931
11261,2427
11262,662
11263,6392
11264,9374
11265,6681
11266,3104
11267,523
11268,2986
11269,2340
11270,2797
11271,2169
11272,4102
11273,7680
11274,2371
11275,2460
11276,9524
11277,4594
11278,2910
11279,7463
11280,9968
11281,5531
11282,740
11283,9027
11284,440
11285,6270
11286,9516
11287,7606
11288,1219
11289,4262
11290,6183
11291,5936
11292,8539
11293,8064
11294,5594
11295,7121
11296,2955
11297,4017
11298,6681
11299,4174
11300,8654
11301,5747
11302,6124
11303,389
11304,1468
11305,4929
11306,5835
11307,4599
11308,2353
11309,2736
11310,7123
11311,4906
11312,4267
11313,1463
11314,5498
11315,8414
11316,1978
11317,7191
11318,2831
11319,7193
11320,5022
11321,7244
11322,1925
11323,41
11324,7202
11325,1255
11326,3058
11327,7606
11328,5193
11329,6637
11330,3007
11331,5523
11332,2802
11333,7482
11334,9974
11335,1026
11336,9478
11337,6488
11338,8840
11339,2316
11340,9091
11341,2203
11342,5814
11343,6102
11344,5130
11345,9377
11346,5600
11347,7454
11348,287
11349,5614
11350,4831
11351,7879
11352,1757
11353,9350
11354,1256
11355,3538
11356,5364
11357,4331
11358,7863
11359,9005
11360,7693
11361,6290
11362,2490
11363,8316
11364,2136
11365,7193
11366,2234
11367,7036
11368,3317
11369,5879
11370,4185
11371,1028
11372,7197
11373,556
11374,2716
11375,6965
11376,2644
11377,6276
11378,3035
11379,6771
11380,9922
11381,7861
11382,1203
11383,5086
11384,6609
11385,3735
11386,4827
11387,740
11388,2760
11389,818
11390,2347
11391,6563
11392,3571
11393,4363
11394,1624
11395,744
11396,676
11397,1665
11398,1601
11399,9975
11400,3003
11401,8103
11402,8029
11403,7255
11404,7156
11405,2804
11406,2671
11407,985
11408,3234
11409,912
11410,2016
11411,636
11412,4536
11413,2826
11414,2495
11415,5217
11416,5485
11417,2270
11418,1171
11419,6405
11420,8275
11421,3511
11422,8429
11423,4535
11424,5583
11425,9116
11426,9514
11427,7438
11428,5163
11429,340
11430,7130
11431,1435
11432,7036
11433,325
11434,2695
11435,6881
11436,3349
11437,2471
11438,7594
11439,7155
11440,2303
11441,6884
11442,4638
11443,956
11444,9497
11445,2942
11446,3947
11447,4215
11448,5857
11449,4213
11450,1218
11451,9610
11452,9359
11453,8282
11454,4386
11455,4918
11456,9534
11457,1775
11458,5202
11459,1663
11460,2282
11461,7478
11462,2897
11463,7936
11464,8192
11465,3779
11466,3574
11467,319
11468,3152
11469,8182
11470,7374
11471,1621
11472,1843
11473,4154
11474,2264
11475,7024
11476,3232
11477,143
11478,34
11479,8233
11480,6183
11481,7150
11482,1887
11483,7528
11484,9614
11485,3936
11486,8169
11487,2451
11488,7834
11489,3117
11490,1096
11491,2705
11492,290
11493,8204
11494,6396
11495,1909
11496,8193
11497,4872
11498,9468
11499,9970
11500,1760
11501,5715
11502,1814
11503,5912
11504,6966
11505,1134
11506,6732
11507,4993
11508,8169
11509,7790
11510,3465
11511,8504
11512,5148
11513,8104
11514,4167
11515,1915
11516,3475
11517,6882
11518,1529
11519,8665
11520,7703
11521,7631
11522,5086
11523,5752
11524,6199
11525,4106
11526,1013
11527,7785
11528,473
11529,2220
11530,8547
11531,4465
11532,8236
11533,9204
11534,2107
11535,5046
11536,6409
11537,3959
11538,4347
11539,997
11540,7935
11541,1306
11542,4128
11543,8415
11544,2702
11545,1518
11546,5641
11547,1393
11548,5517
11549,4304
11550,6126
11551,4360
11552,7312
11553,8519
11554,6919
11555,3600
11556,7736
11557,1044
11558,4810
11559,886
11560,2085
11561,8501
11562,4820
11563,9196
11564,7945
11565,4354
11566,2824
11567,8383
11568,788
11569,5548
11570,841
11571,4721
11572,4599
11573,9833
11574,7552
11575,8141
11576,7722
11577,5517
11578,7907
11579,1019
11580,7146
11581,6937
11582,8699
11583,8640
11584,4477
11585,5171
11586,6157
11587,7121
11588,8576
11589,9570
11590,8226
11591,5576
11592,2400
11593,3275
11594,5515
11595,8064
11596,1199
11597,3972
11598,9849
11599,4176
11600,9206
11601,7407
11602,8176
11603,6767
11604,7414
11605,662
11606,388
11607,9623
11608,3811
11609,1884
11610,8987
11611,1821
11612,316
11613,7027
11614,6534
11615,6796
11616,4106
11617,7867
11618,1498
11619,4870
11620,4772
11621,1293
11622,9331
11623,8937
11624,748
11625,12
11626,6410
11627,5385
11628,4255
11629,5768
11630,1073
11631,5528
11632,9935
11633,6913
11634,3738
11635,629
11636,2445
11637,5417
11638,7471
11639,8558
11640,6953
11641,6958
11642,1523
11643,5920
11644,5165
11645,6703
11646,5153
11647,8653
11648,586
11649,3722
11650,2500
11651,7613
11652,9167
11653,4119
11654,5428
11655,4335
11656,5778
11657,5662
11658,381
11659,7026
11660,8576
11661,9280
11662,7651
11663,543
11664,6017
11665,4841
11666,8031
11667,9693
11668,6093
11669,155
11670,8081
11671,8329
11672,3061
11673,8653
11674,6000
11675,6388
11676,8867
11677,898
11678,4301
11679,5092
11680,4948
11681,5857
11682,4462
11683,7072
11684,844
11685,1500
11686,6164
11687,6874
11688,671
11689,8931
11690,4758
11691,325
11692,2645
11693,8206
11694,3118
11695,7746
11696,3695
11697,1273
11698,7834
11699,2888
11700,5976
11701,6754
11702,3112
11703,2432
11704,6650
11705,9645
11706,9582
11707,8213
11708,4520
11709,9562
11710,4311
11711,1925
11712,8268
11713,6459
11714,8475
11715,877
11716,9839
11717,7487
11718,3574
11719,1876
11720,7501
11721,9501
11722,7590
11723,2822
11724,4667
11725,705
11726,9514
11727,9562
11728,705
11729,8397
11730,3605
11731,112
11732,7121
11733,9280
11734,4741
11735,1310
11736,4789
11737,6720
11738,5984
11739,4363
11740,3803
11741,1118
11742,8368
11743,3891
11744,3768
11745,1644
11746,9797
11747,2426
11748,6193
11749,5792
11750,6734
11751,2330
11752,2855
11753,6179
11754,2760
11755,6391
11756,8284
11757,6014
11758,5376
11759,9963
11760,3957
11761,2985
11762,5358
11763,799
11764,8967
11765,7996
11766,4310
11767,5511
11768,8619
11769,2270
11770,9134
11771,4447
11772,4741
11773,7971
11774,934
11775,2144
11776,4411
11777,7633
11778,6627
11779,8176
11780,7938
11781,1580
11782,1362
11783,4350
11784,380
11785,1351
11786,839
11787,3490
11788,4820
11789,6431
11790,156
11791,2547
11792,5520
11793,6566
11794,3968
11795,5269
11796,6534
11797,4021
11798,3343
11799,3386
11800,6102
11801,3822
11802,9212
11803,8275
11804,7048
11805,8847
11806,8239
11807,975
11808,6938
11809,1994
11810,396
11811,7667
11812,9143
11813,6318
11814,5079
11815,2686
11816,9219
11817,6605
11818,4975
11819,764
11820,1995
11821,1523
11822,6606
11823,2618
11824,8661
11825,7594
11826,8599
11827,7607
11828,1416
11829,6037
11830,1674
11831,4240
11832,34
11833,5864
11834,5704
11835,3346
11836,765
11837,7316
11838,2955
11839,5814
11840,4063
11841,9173
11842,4946
11843,9937
11844,8288
11845,6455
11846,5618
11847,5889
11848,6814
11849,410
11850,8031
11851,5382
11852,6817
11853,9816
11854,3186
11855,5772
11856,8779
11857,5178
11858,1669
11859,5931
11860,5571
11861,2220
11862,3097
11863,5395
11864,645
11865,6892
11866,6027
11867,2130
11868,4292
11869,6774
11870,5330
11871,4912
11872,6644
11873,1978
11874,4971
11875,9797
11876,113
11877,6816
11878,516
11879,4873
11880,2442
11881,9935
11882,422
11883,1633
11884,6805
11885,9970
11886,9056
11887,2669
11888,941
11889,5206
11890,5245
11891,3993
11892,2316
11893,9567
11894,6428
11895,886
11896,2511
11897,6802
11898,5756
11899,933
11900,7904
11901,940
11902,1870
11903,4434
11904,7986
11905,6163
11906,5140
11907,3566
11908,2427
11909,8516
11910,242
11911,7086
11912,1031
11913,8352
11914,5535
11915,3124
11916,7196
11917,3396
11918,4769
11919,4149
11920,4991
11921,8767
11922,6851
11923,2021
11924,7647
11925,3648
11926,4896
11927,6303
11928,3989
11929,4157
11930,5685
11931,536
11932,6177
11933,2769
11934,331
11935,6269
11936,7188
11937,4069
11938,7111
11939,7629
11940,1242
11941,2702
11942,2552
11943,6353
11944,8289
11945,3347
11946,3134
11947,904
11948,3741
11949,5363
11950,8905
11951,4569
11952,2455
11953,9605
11954,9595
11955,8261
11956,3890
11957,1363
11958,791
11959,3097
11960,3021
11961,3342
11962,1633
11963,249
11964,9645
11965,1473
11966,3995
11967,1867
11968,7137
11969,6237
11970,1673
11971,3450
11972,7271
11973,8142
11974,1192
11975,4036
11976,1663
11977,8867
11978,7276
11979,6937
11980,3265
11981,194
11982,4703
11983,5587
11984,3112
11985,6700
11986,6803
11987,3834
11988,8591
11989,4823
11990,2278
11991,3760
11992,2297
11993,8727
11994,1897
11995,9880
11996,1426
11997,9567
11998,8057
11999,5733
12000,2470
12001,7907
12002,7513
12003,5393
12004,5296
12005,9384
12006,1578
12007,4320
12008,5288
12009,2870
12010,5823
12011,8505
12012,1633
12013,6167
12014,2386
12015,3743
12016,5728
12017,3253
12018,8338
12019,2566
12020,4003
12021,9992
12022,7726
12023,6652
12024,6492
12025,6473
12026,7097
12027,6446
12028,5778
12029,3742
12030,7271
12031,1949
12032,1328
12033,6911
12034,9279
12035,5432
12036,2764
12037,6801
12038,286
12039,1665
12040,6045
12041,8326
12042,8813
12043,4914
12044,2127
12045,403
12046,1692
12047,8733
12048,5098
12049,1851
12050,8541
12051,9601
12052,2733
12053,536
12054,9895
12055,7579
12056,6817
12057,7075
12058,2119
12059,6732
12060,7125
12061,2734
12062,1355
12063,4025
12064,389
12065,5787
12066,4348
12067,5364
12068,3036
12069,4741
12070,4480
12071,2104
12072,4961
12073,4678
12074,5710
12075,4883
12076,2876
12077,8802
12078,162
12079,6911
12080,2081
12081,5848
12082,1961
12083,2702
12084,9437
12085,6566
12086,2655
12087,6600
12088,1343
12089,3995
12090,5293
12091,2822
12092,3934
12093,1302
12094,127
12095,102
12096,4539
12097,8530
12098,3077
12099,471
12100,3638
12101,4934
12102,587
12103,5940
12104,550
12105,1463
12106,2056
12107,441
12108,4935
12109,4106
12110,9529
12111,8110
12112,8231
12113,9006
12114,4925
12115,5175
12116,6301
12117,4418
12118,1966
12119,2471
12120,6937
12121,3294
12122,4170
12123,1669
12124,1153
12125,4516
12126,8896
12127,7896
12128,5616
12129,6791
12130,7419
12131,8065
12132,9737
12133,4956
12134,8834
12135,6247
12136,1116
12137,5324
12138,6073
12139,6674
12140,650
12141,4038
12142,4700
12143,7372
12144,1329
12145,2949
12146,8945
12147,1034
12148,3862
12149,1145
12150,7517
12151,2270
12152,5677
12153,6650
12154,6272
12155,1045
12156,8720
12157,4649
12158,4935
12159,7581
12160,2820
12161,8078
12162,6236
12163,8216
12164,7574
12165,4185
12166,5519
12167,5614
12168,2946
12169,9666
12170,8474
12171,7746
12172,1116
12173,1446
12174,1146
12175,3894
12176,8846
12177,6619
12178,7663
12179,4049
12180,5506
12181,4638
12182,1451
12183,227
12184,3371
12185,5531
12186,6856
12187,5203
12188,7312
12189,541
12190,103
12191,8144
12192,5346
12193,8863
12194,9953
12195,828
12196,2181
12197,9922
12198,1075
12199,1477
12200,2876
12201,4437
12202,6103
12203,6143
12204,9905
12205,2974
12206,2769
12207,9143
12208,266
12209,8839
12210,7903
12211,2363
12212,3870
12213,5219
12214,5698
12215,4124
12216,6607
12217,1659
12218,8863
12219,4234
12220,5186
12221,6891
12222,1045
12223,4935
12224,5983
12225,8903
12226,5676
12227,4539
12228,4716
12229,3792
12230,231
12231,2432
12232,2538
12233,7069
12234,9094
12235,5882
12236,5807
12237,5097
12238,2498
12239,6180
12240,9048
12241,8092
12242,2306
12243,9756
12244,159
12245,8974
12246,6354
12247,8316
12248,3929
12249,2291
12250,4054
12251,8956
12252,9190
12253,7253
12254,8812
12255,752
12256,7169
12257,4528
12258,3080
12259,9140
12260,1268
12261,8995
12262,7372
12263,4150
12264,2001
12265,7196
12266,8941
12267,2592
12268,5551
12269,6637
12270,6455
12271,4147
12272,4087
12273,5588
12274,1612
12275,9953
12276,6946
12277,1843
12278,6294
12279,4760
12280,4999
12281,1539
12282,9259
12283,1171
12284,6408
12285,9032
12286,4231
12287,2695
12288,2456
12289,4009
12290,1197
12291,3792
12292,9056
12293,9259
12294,4267
12295,2924
12296,5286
12297,9030
12298,539
12299,8342
12300,1430
12301,358
12302,458
12303,6354
12304,4394
12305,8599
12306,5635
12307,1269
12308,8014
12309,3029
12310,3881
12311,4891
12312,5012
12313,7696
12314,3975
12315,7234
12316,2763
12317,9445
12318,8527
12319,2780
12320,7710
12321,2356
12322,3491
12323,1218
12324,8708
12325,908
12326,5374
12327,3634
12328,3968
12329,8136
12330,2555
12331,4173
12332,7369
12333,7121
12334,1940
12335,9051
12336,8808
12337,7918
12338,7991
12339,4562
12340,9516
12341,971
12342,250
12343,2947
12344,2559
12345,2947
12346,9972
12347,3082
12348,7799
12349,8496
12350,7804
12351,2339
12352,6674
12353,8020
12354,5553
12355,9220
12356,5506
12357,2553
12358,4073
12359,366
12360,7824
12361,9395
12362,6483
12363,7032
12364,9534
12365,8974
12366,1409
12367,8145
12368,440
12369,8995
12370,3230
12371,15
12372,8385
12373,9027
12374,8139
12375,7422
12376,4578
12377,6014
12378,2167
12379,4878
12380,5703
12381,2728
12382,8906
12383,1946
12384,6943
12385,5684
12386,4426
12387,3450
12388,5983
12389,5900
12390,9730
12391,2862
12392,1231
12393,4599
12394,3047
12395,5331
12396,3814
12397,6107
12398,5935
12399,2175
12400,1413
12401,8992
12402,3089
12403,6114
12404,7007
12405,8160
12406,1876
12407,766
12408,3086
12409,2097
12410,3846
12411,4979
12412,6751
12413,3048
12414,659
12415,5768
12416,6705
12417,7825
12418,9826
12419,9592
12420,1163
12421,5112
12422,9293
12423,8349
12424,3048
12425,9462
12426,7683
12427,1603
12428,3183
12429,8268
12430,940
12431,8128
12432,2347
12433,9843
12434,1768
12435,9860
12436,9147
12437,3135
12438,3097
12439,8069
12440,5564
12441,9824
12442,3840
12443,6546
12444,6492
12445,3533
12446,1889
12447,162
12448,9623
12449,8614
12450,1450
12451,2529
12452,7953
12453,8945
12454,6953
12455,9846
12456,6368
12457,2722
12458,2982
12459,1833
12460,7255
12461,875
12462,971
12463,6198
12464,3200
12465,5218
12466,6718
12467,2192
12468,3262
12469,7547
12470,3201
12471,3013
12472,6496
12473,1332
12474,7598
12475,9066
12476,5873
12477,6176
12478,5922
12479,2470
12480,4011
12481,2577
12482,8417
12483,1436
12484,4616
12485,1707
12486,5218
12487,1171
12488,6477
12489,6295
12490,8845
12491,5116
12492,2294
12493,9687
12494,927
12495,4825
12496,6724
12497,2645
12498,1965
12499,2363
12500,8255
12501,5827
12502,9259
12503,5968
12504,2327
12505,7514
12506,7396
12507,3809
12508,8779
12509,5064
12510,2491
12511,2166
12512,4482
12513,6086
12514,1937
12515,6769
12516,1379
12517,7741
12518,3399
12519,8532
12520,3217
12521,1001
12522,57
12523,164
12524,2607
12525,1210
12526,5484
12527,4001
12528,7368
12529,5364
12530,4890
12531,4427
12532,9924
12533,473
12534,7140
12535,5519
12536,7595
12537,1585
12538,1622
12539,914
12540,7069
12541,9891
12542,6073
12543,5859
12544,6478
12545,6868
12546,3304
12547,3566
12548,3225
12549,1541
12550,6960
12551,5295
12552,794
12553,5136
12554,7255
12555,1916
12556,6259
12557,2465
12558,5622
12559,9468
12560,8040
12561,4649
12562,8343
12563,5747
12564,9059
12565,8996
12566,1149
12567,550
12568,496
12569,2038
12570,8118
12571,7041
12572,5392
12573,8939
12574,539
12575,6732
12576,7564
12577,3796
12578,5180
12579,6391
12580,8025
12581,3592
12582,6646
12583,464
12584,5808
12585,2768
12586,315
12587,725
12588,2266
12589,6640
12590,5743
12591,7512
12592,9514
12593,5182
12594,6019
12595,8880
12596,7535
12597,9063
12598,2471
12599,4850
12600,65
12601,5183
12602,5524
12603,4922
12604,8643
12605,7565
12606,4393
12607,4163
12608,2201
12609,4992
12610,9800
12611,2917
12612,9527
12613,1726
12614,1692
12615,8367
12616,1675
12617,8130
12618,7396
12619,7555
12620,5163
12621,9062
12622,1030
12623,4974
12624,8219
12625,57
12626,6605
12627,2561
12628,8925
12629,8683
12630,7594
12631,319
12632,5147
12633,9486
12634,1353
12635,8559
12636,2735
12637,2444
12638,2843
12639,4859
12640,1075
12641,9280
12642,1589
12643,7383
12644,8632
12645,6666
12646,6239
12647,6169
12648,743
12649,985
12650,4786
12651,5685
12652,9553
12653,826
12654,7070
12655,5694
12656,2418
12657,8826
12658,8435
12659,7672
12660,8945
12661,3194
12662,2604
12663,2297
12664,1006
12665,9410
12666,6802
12667,8689
12668,205
12669,9856
12670,2802
12671,8555
12672,9450
12673,7581
12674,5125
12675,7705
12676,244
12677,4010
12678,7695
12679,38
12680,8326
12681,4975
12682,73
12683,2989
12684,7372
12685,952
12686,8045
12687,5642
12688,1467
12689,1343
12690,1760
12691,2954
12692,6183
12693,7112
12694,8101
12695,6637
12696,5681
12697,8707
12698,772
12699,5132
12700,823
12701,635
12702,4519
12703,9724
12704,975
12705,1849
12706,4117
12707,8402
12708,4318
12709,3708
12710,6919
12711,9103
12712,9537
12713,9661
12714,7057
12715,8408
12716,5628
12717,2310
12718,5343
12719,7647
12720,4266
12721,3936
12722,4885
12723,821
12724,4520
12725,8701
12726,7399
12727,7448
12728,5870
12729,8748
12730,4349
12731,3717
12732,8538
12733,4922
12734,2164
12735,8642
12736,5136
12737,42
12738,6493
12739,3574
12740,9332
12741,1973
12742,2244
12743,2302
12744,8871
12745,5411
12746,6495
12747,1310
12748,5674
12749,6767
12750,1265
12751,4437
12752,6064
12753,551
12754,5393
12755,8905
12756,7075
12757,1871
12758,319
12759,9385
12760,9577
12761,3183
12762,192
12763,7870
12764,2300
12765,9154
12766,1871
12767,7660
12768,7874
12769,8049
12770,7197
12771,6189
12772,3135
12773,6417
12774,5002
12775,8081
12776,8064
12777,6096
12778,3065
12779,2856
12780,801
12781,7466
12782,4998
12783,5102
12784,8398
12785,7557
12786,1747
12787,8144
12788,6176
12789,3151
12790,3130
12791,4027
12792,5468
12793,2947
12794,416
12795,935
12796,5398
12797,7292
12798,9225
12799,685
12800,4850
12801,7104
12802,4741
12803,5517
12804,4421
12805,7599
12806,8198
12807,2178
12808,4165
12809,3985
12810,1304
12811,4965
12812,4925
12813,1743
12814,3021
12815,9815
12816,1171
12817,3470
12818,9545
12819,154
12820,9666
12821,8190
12822,7419
12823,8116
12824,3833
12825,1815
12826,478
12827,7259
12828,8983
12829,6484
12830,6442
12831,8367
12832,6440
12833,6991
12834,5517
12835,8131
12836,4115
12837,6
12838,5336
12839,5904
12840,1698
12841,8050
12842,4974
12843,3648
12844,6569
12845,9607
12846,6548
12847,9302
12848,3308
12849,933
12850,1510
12851,9933
12852,8686
12853,8320
12854,9610
12855,9118
12856,7755
12857,1342
12858,3227
12859,6566
12860,4248
12861,9160
12862,319
12863,4911
12864,7481
12865,2508
12866,1743
12867,3644
12868,4329
12869,6841
12870,6052
12871,7661
12872,6455
12873,3062
12874,928
12875,1307
12876,8340
12877,5128
12878,4462
12879,6089
12880,8564
12881,4615
12882,2369
12883,3102
12884,7563
12885,2085
12886,5253
12887,3305
12888,7956
12889,8501
12890,314
12891,9044
12892,7438
12893,451
12894,4287
12895,1171
12896,8418
12897,1353
12898,1324
12899,1024
12900,8919
12901,5832
12902,1017
12903,6738
12904,2487
12905,1471
12906,2144
12907,9816
12908,4293
12909,4948
12910,6664
12911,3758
12912,3100
12913,3601
12914,9614
12915,2724
12916,2839
12917,454
12918,5597
12919,3761
12920,998
12921,4768
12922,1113
12923,5676
12924,96
12925,4267
12926,9765
12927,3376
12928,791
12929,4472
12930,9775
12931,7796
12932,8228
12933,5088
12934,2097
12935,9527
12936,6597
12937,5936
12938,7615
12939,3754
12940,6354
12941,1628
12942,7836
12943,3356
12944,1066
12945,7186
12946,7677
12947,3695
12948,7880
12949,4222
12950,488
12951,6027
12952,8079
12953,823
12954,3645
12955,6679
12956,8468
12957,2351
12958,1216
12959,7013
12960,587
12961,2206
12962,556
12963,1892
12964,9645
12965,1669
12966,4255
12967,8261
12968,7639
12969,128
12970,705
12971,7236
12972,2192
12973,9856
12974,5402
12975,4467
12976,2779
12977,8744
12978,7286
12979,3838
12980,3706
12981,8937
12982,6199
12983,6858
12984,1964
12985,4539
12986,1492
12987,8033
12988,3220
12989,127
12990,3602
12991,8838
12992,62
12993,3172
12994,3111
12995,6991
12996,8834
12997,3420
12998,6526
12999,6501
13000,2051
13001,333
13002,4367
13003,9815
13004,9142
13005,8687
13006,7305
13007,1143
13008,9222
13009,4972
13010,6771
13011,6674
13012,3669
13013,6430
13014,5426
13015,6434
13016,8267
13017,6826
13018,5712
13019,5628
13020,5379
13021,5285
13022,3932
13023,582
13024,8285
13025,1526
13026,7066
13027,3278
13028,7649
13029,488
13030,2108
13031,5379
13032,7505
13033,6063
13034,7620
13035,6913
13036,6724
13037,9645
13038,7968
13039,6769
13040,24
13041,6719
13042,68
13043,6649
13044,3989
13045,4612
13046,2955
13047,6095
13048,7193
13049,3586
