Id,Predicted
6627,1576
6628,8049
6629,7427
6630,8204
6631,4010
6632,4102
6633,1434
6634,1711
6635,7461
6636,5942
6637,3661
6638,8124
6639,5566
6640,4667
6641,742
6642,2629
6643,8438
6644,6977
6645,720
6646,4850
6647,4433
6648,7115
6649,171
6650,9756
6651,3165
6652,3936
6653,6150
6654,8791
6655,1443
6656,979
6657,8872
6658,1826
6659,5893
6660,9461
6661,1168
6662,1339
6663,6684
6664,4654
6665,435
6666,4911
6667,1334
6668,8045
6669,9392
6670,7607
6671,8041
6672,5519
6673,8840
6674,4581
6675,8392
6676,6187
6677,438
6678,7479
6679,388
6680,3798
6681,5807
6682,1820
6683,4105
6684,978
6685,6449
6686,8611
6687,8688
6688,3549
6689,2258
6690,9529
6691,1366
6692,4933
6693,4520
6694,9093
6695,9190
6696,1470
6697,9086
6698,9074
6699,6637
6700,9257
6701,7456
6702,5448
6703,354
6704,821
6705,1113
6706,5597
6707,3512
6708,6580
6709,2575
6710,1731
6711,1136
6712,4539
6713,6647
6714,1108
6715,303
6716,3203
6717,1215
6718,7683
6719,5899
6720,7222
6721,3822
6722,4288
6723,9007
6724,3608
6725,1932
6726,1112
6727,9911
6728,8688
6729,4927
6730,4239
6731,3042
6732,5283
6733,7887
6734,5268
6735,844
6736,9819
6737,7951
6738,3512
6739,8363
6740,9790
6741,1935
6742,3817
6743,2595
6744,7281
6745,384
6746,5965
6747,2208
6748,6084
6749,5291
6750,6871
6751,2203
6752,3129
6753,2982
6754,1490
6755,5638
6756,2482
6757,4527
6758,6445
6759,7097
6760,9911
6761,7863
6762,5403
6763,6939
6764,9301
6765,1669
6766,6465
6767,7523
6768,5801
6769,9514
6770,2875
6771,3250
6772,7482
6773,1739
6774,4533
6775,7216
6776,4357
6777,7604
6778,5794
6779,6288
6780,7172
6781,6354
6782,8267
6783,2896
6784,5492
6785,8152
6786,9526
6787,3679
6788,2013
6789,4179
6790,4741
6791,1060
6792,4841
6793,4769
6794,8502
6795,9872
6796,3163
6797,7599
6798,5942
6799,4839
6800,3539
6801,3324
6802,5524
6803,4974
6804,4991
6805,6231
6806,5396
6807,1171
6808,5796
6809,627
6810,5754
6811,387
6812,3876
6813,3450
6814,7003
6815,2945
6816,346
6817,4054
6818,8542
6819,8956
6820,414
6821,7280
6822,4042
6823,4716
6824,5162
6825,3647
6826,7082
6827,6312
6828,1085
6829,1781
6830,7252
6831,9603
6832,8539
6833,1833
6834,2000
6835,1507
6836,9261
6837,6238
6838,3505
6839,2394
6840,3303
6841,1747
6842,9223
6843,6946
6844,6370
6845,1690
6846,1218
6847,4136
6848,4347
6849,1680
6850,699
6851,766
6852,3326
6853,5273
6854,7817
6855,9406
6856,2284
6857,39
6858,6898
6859,731
6860,5588
6861,6940
6862,5149
6863,2756
6864,626
6865,1166
6866,5789
6867,3878
6868,3815
6869,6704
6870,3082
6871,8429
6872,5132
6873,1165
6874,7288
6875,5147
6876,9943
6877,5860
6878,2129
6879,6536
6880,4051
6881,7310
6882,1615
6883,7228
6884,2529
6885,6386
6886,4533
6887,6352
6888,2793
6889,9287
6890,2505
6891,8123
6892,766
6893,6316
6894,1523
6895,5633
6896,6262
6897,9687
6898,9325
6899,7567
6900,8307
6901,5288
6902,8634
6903,2430
6904,1516
6905,9243
6906,5778
6907,3759
6908,3102
6909,4477
6910,3539
6911,7639
6912,1931
6913,566
6914,7090
6915,9715
6916,886
6917,7334
6918,5128
6919,2478
6920,2012
6921,6543
6922,1410
6923,9806
6924,7537
6925,8921
6926,4008
6927,9048
6928,9976
6929,3446
6930,9386
6931,1410
6932,3386
6933,1530
6934,6752
6935,247
6936,6703
6937,2862
6938,8597
6939,4136
6940,4185
6941,5032
6942,6715
6943,2922
6944,4291
6945,5420
6946,532
6947,325
6948,5948
6949,8539
6950,5519
6951,6735
6952,1343
6953,2512
6954,8557
6955,2878
6956,7512
6957,2636
6958,580
6959,998
6960,9396
6961,1071
6962,6953
6963,3708
6964,6841
6965,1165
6966,3794
6967,3150
6968,1807
6969,5938
6970,9171
6971,6608
6972,9051
6973,5065
6974,6521
6975,8802
6976,5815
6977,9291
6978,6006
6979,1236
6980,2473
6981,8124
6982,1459
6983,3936
6984,9018
6985,6544
6986,2646
6987,6455
6988,6018
6989,5715
6990,5419
6991,5145
6992,2203
6993,4621
6994,8967
6995,7042
6996,5478
6997,4651
6998,6318
6999,1458
7000,6383
7001,1655
7002,3122
7003,9871
7004,2469
7005,775
7006,8901
7007,7825
7008,61
7009,6826
7010,7448
7011,5046
7012,8673
7013,4114
7014,1548
7015,3968
7016,493
7017,6556
7018,2252
7019,9979
7020,6224
7021,6086
7022,8272
7023,9778
7024,7676
7025,7397
7026,3439
7027,7125
7028,6286
7029,8112
7030,7982
7031,3900
7032,6875
7033,4136
7034,8644
7035,2685
7036,2490
7037,2435
7038,9847
7039,4211
7040,6536
7041,6821
7042,2154
7043,7338
7044,9270
7045,6898
7046,4911
7047,9996
7048,9321
7049,6032
7050,6135
7051,8639
7052,2034
7053,1363
7054,3190
7055,1336
7056,6481
7057,4248
7058,1498
7059,2682
7060,2089
7061,1175
7062,7091
7063,3233
7064,5484
7065,5968
7066,4949
7067,2538
7068,6367
7069,7010
7070,8209
7071,5252
7072,2491
7073,7475
7074,9549
7075,6871
7076,9789
7077,9543
7078,5647
7079,7883
7080,6975
7081,4769
7082,2839
7083,3555
7084,2876
7085,4961
7086,3317
7087,9864
7088,3325
7089,2744
7090,2809
7091,3141
7092,3051
7093,6084
7094,348
7095,3695
7096,4223
7097,4207
7098,3664
7099,1177
7100,1970
7101,990
7102,5888
7103,1203
7104,7609
7105,7402
7106,9248
7107,1760
7108,7141
7109,6393
7110,4974
7111,9529
7112,6865
7113,4090
7114,5238
7115,2882
7116,8956
7117,1518
7118,7746
7119,162
7120,3932
7121,6739
7122,1162
7123,5595
7124,531
7125,8955
7126,3558
7127,9457
7128,7534
7129,8607
7130,671
7131,591
7132,6943
7133,6105
7134,4858
7135,9682
7136,4489
7137,2989
7138,9062
7139,1169
7140,7033
7141,3510
7142,3494
7143,396
7144,234
7145,7036
7146,6841
7147,7806
7148,8294
7149,8333
7150,5277
7151,974
7152,2760
7153,6164
7154,3729
7155,8467
7156,6981
7157,5998
7158,2012
7159,4372
7160,3334
7161,8040
7162,9794
7163,5156
7164,5692
7165,7744
7166,8671
7167,4926
7168,8144
7169,2797
7170,5185
7171,516
7172,8538
7173,2997
7174,1624
7175,1340
7176,2139
7177,524
7178,3413
7179,5955
7180,5789
7181,8060
7182,1569
7183,7270
7184,136
7185,6191
7186,6558
7187,3645
7188,1744
7189,5972
7190,8473
7191,8701
7192,6494
7193,8976
7194,1045
7195,7386
7196,7935
7197,5277
7198,7017
7199,4808
7200,7281
7201,7162
7202,7823
7203,611
7204,1524
7205,5654
7206,8560
7207,340
7208,3366
7209,3675
7210,9458
7211,444
7212,8199
7213,9596
7214,2848
7215,8144
7216,9937
7217,975
7218,6023
7219,2082
7220,4701
7221,8176
7222,678
7223,5693
7224,5891
7225,9586
7226,2349
7227,5296
7228,1907
7229,3767
7230,6841
7231,3859
7232,6340
7233,9198
7234,1336
7235,6647
7236,9362
7237,8398
7238,5293
7239,7639
7240,7100
7241,3278
7242,7170
7243,7799
7244,16
7245,4025
7246,9902
7247,4104
7248,2481
7249,4652
7250,4853
7251,5768
7252,4154
7253,6056
7254,7411
7255,2330
7256,4580
7257,9528
7258,7313
7259,2556
7260,5465
7261,6163
7262,7610
7263,9492
7264,9610
7265,8187
7266,2894
7267,8271
7268,1117
7269,191
7270,7684
7271,9014
7272,3451
7273,1785
7274,4686
7275,7209
7276,4806
7277,9778
7278,669
7279,1951
7280,4920
7281,8314
7282,6734
7283,207
7284,2742
7285,9014
7286,887
7287,1571
7288,5202
7289,7599
7290,9935
7291,2755
7292,3558
7293,4376
7294,5281
7295,2497
7296,5710
7297,384
7298,7174
7299,3281
7300,3430
7301,2698
7302,9963
7303,5388
7304,6381
7305,4492
7306,9368
7307,8596
7308,3584
7309,5715
7310,6191
7311,9418
7312,8851
7313,3841
7314,6596
7315,7935
7316,3227
7317,8466
7318,1541
7319,5353
7320,6449
7321,7305
7322,6793
7323,5143
7324,2873
7325,5424
7326,3861
7327,2950
7328,4429
7329,8292
7330,4562
7331,1944
7332,3887
7333,1303
7334,2465
7335,4335
7336,2234
7337,1823
7338,3779
7339,5807
7340,928
7341,2442
7342,9464
7343,5360
7344,6128
7345,1266
7346,6180
7347,1027
7348,5373
7349,3619
7350,10
7351,9077
7352,4674
7353,1510
7354,6700
7355,3417
7356,9136
7357,2110
7358,7007
7359,6012
7360,3509
7361,4841
7362,7134
7363,2514
7364,7283
7365,2741
7366,5032
7367,7166
7368,5498
7369,7514
7370,6672
7371,7286
7372,1730
7373,5403
7374,2698
7375,1071
7376,1761
7377,1477
7378,7090
7379,9472
7380,5485
7381,3450
7382,6177
7383,3804
7384,6001
7385,391
7386,3264
7387,5757
7388,9853
7389,1976
7390,830
7391,697
7392,6024
7393,7625
7394,2007
7395,2771
7396,8650
7397,132
7398,4078
7399,5452
7400,2566
7401,7565
7402,8456
7403,6180
7404,7935
7405,4644
7406,5288
7407,7152
7408,4925
7409,1579
7410,4701
7411,6240
7412,1590
7413,437
7414,6354
7415,1176
7416,4938
7417,1601
7418,6405
7419,1841
7420,6052
7421,9181
7422,6992
7423,5136
7424,5412
7425,1152
7426,2661
7427,3875
7428,6596
7429,3989
7430,3674
7431,9528
7432,6089
7433,853
7434,6903
7435,2868
7436,6707
7437,3833
7438,6650
7439,790
7440,9315
7441,6556
7442,4468
7443,9946
7444,479
7445,6058
7446,8845
7447,2772
7448,5013
7449,9889
7450,1853
7451,7837
7452,1169
7453,2374
7454,8654
7455,4267
7456,8921
7457,7013
7458,5040
7459,1978
7460,6464
7461,7919
7462,9233
7463,99
7464,2732
7465,4175
7466,413
7467,82
7468,4482
7469,8165
7470,8894
7471,3989
7472,7565
7473,3255
7474,6270
7475,4706
7476,2562
7477,2202
7478,5053
7479,2506
7480,3619
7481,8376
7482,8050
7483,9293
7484,9148
7485,7076
7486,7644
7487,4862
7488,8179
7489,143
7490,8694
7491,3020
7492,8323
7493,4248
7494,171
7495,8529
7496,6735
7497,1983
7498,425
7499,8254
7500,5461
7501,4965
7502,5880
7503,6275
7504,8751
7505,6674
7506,2350
7507,658
7508,895
7509,391
7510,2109
7511,8901
7512,9578
7513,5850
7514,5837
7515,4525
7516,7787
7517,2337
7518,1085
7519,6180
7520,2856
7521,7358
7522,4905
7523,73
7524,2732
7525,27
7526,1359
7527,5413
7528,900
7529,7252
7530,5279
7531,6068
7532,9652
7533,5889
7534,4182
7535,4173
7536,5768
7537,5968
7538,1225
7539,3344
7540,8466
7541,1996
7542,5714
7543,5692
7544,9426
7545,4570
7546,7673
7547,1467
7548,6245
7549,1392
7550,3616
7551,2818
7552,1742
7553,8814
7554,2036
7555,1588
7556,9344
7557,7169
7558,6661
7559,2011
7560,7658
7561,4825
7562,4124
7563,331
7564,8367
7565,4575
7566,4944
7567,4863
7568,5983
7569,288
7570,7487
7571,6060
7572,2000
7573,9280
7574,2371
7575,3737
7576,2306
7577,3686
7578,4862
7579,2270
7580,7717
7581,7254
7582,1669
7583,3402
7584,3655
7585,4897
7586,9722
7587,8064
7588,1069
7589,2248
7590,171
7591,5778
7592,2460
7593,4087
7594,3610
7595,8127
7596,9922
7597,8760
7598,9173
7599,162
7600,9203
7601,1883
7602,6130
7603,1899
7604,6193
7605,6117
7606,194
7607,1273
7608,659
7609,921
7610,7227
7611,4267
7612,4512
7613,8878
7614,8012
7615,6191
7616,7362
7617,3854
7618,6107
7619,1760
7620,7248
7621,5523
7622,8942
7623,2561
7624,2834
7625,5676
7626,8028
7627,9112
7628,595
7629,1143
7630,6016
7631,3445
7632,897
7633,6545
7634,4117
7635,4939
7636,8967
7637,2440
7638,109
7639,2001
7640,5712
7641,3738
7642,3761
7643,3494
7644,1146
7645,3476
7646,4434
7647,8704
7648,7898
7649,1890
7650,982
7651,8812
7652,4608
7653,2463
7654,9583
7655,7478
7656,503
7657,7007
7658,9849
7659,4994
7660,7142
7661,7099
7662,6301
7663,8940
7664,319
7665,4553
7666,3957
7667,8220
7668,9416
7669,9623
7670,9639
7671,344
7672,1930
7673,479
7674,8988
7675,6901
7676,7819
7677,10
7678,6064
7679,4147
7680,4791
7681,6554
7682,9680
7683,3826
7684,7588
7685,798
7686,7133
7687,6492
7688,2274
7689,9989
7690,6677
7691,4025
7692,2085
7693,3459
7694,5087
7695,1509
7696,4968
7697,5953
7698,7703
7699,8231
7700,3324
7701,6483
7702,374
7703,2592
7704,9519
7705,5105
7706,1763
7707,7959
7708,4824
7709,2558
7710,9398
7711,6183
7712,4727
7713,1182
7714,5716
7715,4519
7716,7917
7717,6658
7718,4968
7719,2513
7720,8280
7721,2712
7722,5541
7723,6632
7724,2197
7725,4566
7726,2530
7727,7013
7728,3098
7729,7100
7730,2277
7731,2460
7732,8086
7733,5816
7734,5993
7735,9461
7736,4851
7737,4316
7738,9482
7739,7155
7740,4350
7741,3930
7742,3562
7743,9526
7744,8028
7745,2831
7746,7528
7747,2550
7748,4551
7749,3104
7750,766
7751,2730
7752,4429
7753,7879
7754,8683
7755,5522
7756,4904
7757,3384
7758,4823
7759,4098
7760,3232
7761,3397
7762,8094
7763,5778
7764,1437
7765,1113
7766,6455
7767,1628
7768,9645
7769,3007
7770,5938
7771,7549
7772,9074
7773,7938
7774,3894
7775,3815
7776,2234
7777,3228
7778,1397
7779,1342
7780,5909
7781,7661
7782,4649
7783,4032
7784,2408
7785,7819
7786,2951
7787,2974
7788,8425
7789,8691
7790,6938
7791,4689
7792,3407
7793,7703
7794,6234
7795,1669
7796,4749
7797,8189
7798,4103
7799,4637
7800,807
7801,3343
7802,5461
7803,6617
7804,8
7805,5778
7806,5693
7807,4758
7808,1797
7809,4914
7810,160
7811,5324
7812,8995
7813,7953
7814,5085
7815,5524
7816,1760
7817,3082
7818,1613
7819,1945
7820,9732
7821,2212
7822,1149
7823,440
7824,4465
7825,3387
7826,2961
7827,7797
7828,9333
7829,4299
7830,9821
7831,9761
7832,9566
7833,2584
7834,8595
7835,5398
7836,9360
7837,8389
7838,287
7839,9900
7840,8403
7841,630
7842,9855
7843,3787
7844,3893
7845,4418
7846,8960
7847,4025
7848,7496
7849,3231
7850,941
7851,434
7852,4461
7853,9127
7854,161
7855,4407
7856,2579
7857,1353
7858,5513
7859,2132
7860,8346
7861,9462
7862,9864
7863,8819
7864,3201
7865,486
7866,8454
7867,7523
7868,969
7869,5930
7870,4910
7871,682
7872,4115
7873,8369
7874,7058
7875,61
7876,8276
7877,7879
7878,3296
7879,7535
7880,7917
7881,8916
7882,8302
7883,2000
7884,5349
7885,6268
7886,2520
7887,7172
7888,5102
7889,8192
7890,6558
7891,5722
7892,4700
7893,9443
7894,1739
7895,8317
7896,6953
7897,1426
7898,4944
7899,895
7900,1695
7901,4422
7902,7866
7903,2306
7904,4301
7905,5179
7906,1590
7907,8658
7908,7622
7909,836
7910,2710
7911,7630
7912,6636
7913,1001
7914,4947
7915,9636
7916,9543
7917,2839
7918,925
7919,3222
7920,1646
7921,5363
7922,9568
7923,2021
7924,1281
7925,6180
7926,5925
7927,6218
7928,9193
7929,8523
7930,6883
7931,1992
7932,8547
7933,27
7934,9605
7935,8088
7936,9219
7937,4098
7938,5000
7939,1607
7940,2005
7941,1049
7942,7286
7943,2945
7944,1760
7945,390
7946,2585
7947,1516
7948,9578
7949,9434
7950,7069
7951,6243
7952,1650
7953,6001
7954,55
7955,2143
7956,3058
7957,1706
7958,8577
7959,9699
7960,4040
7961,7190
7962,1100
7963,9756
7964,3495
7965,5333
7966,2818
7967,3237
7968,6484
7969,7009
7970,3417
7971,7406
7972,7853
7973,8197
7974,4454
7975,4032
7976,4186
7977,8469
7978,5862
7979,1188
7980,1747
7981,1887
7982,9473
7983,2725
7984,7034
7985,7537
7986,6572
7987,2607
7988,126
7989,1365
7990,7889
7991,1776
7992,3574
7993,9758
7994,8182
7995,8360
7996,8162
7997,8459
7998,7218
7999,9073
8000,141
8001,7245
8002,1469
8003,5793
8004,9602
8005,6652
8006,7839
8007,5101
8008,1108
8009,3449
8010,7399
8011,4305
8012,2466
8013,2456
8014,8041
8015,9756
8016,7209
8017,5415
8018,6060
8019,5235
8020,7419
8021,6417
8022,861
8023,9050
8024,8245
8025,5778
8026,9762
8027,1962
8028,7693
8029,2118
8030,4285
8031,164
8032,5698
8033,5116
8034,4061
8035,3722
8036,3251
8037,6655
8038,3845
8039,9577
8040,469
8041,8285
8042,130
8043,6579
8044,6156
8045,1343
8046,287
8047,1017
8048,2225
8049,6787
8050,7178
8051,7823
8052,5224
8053,8337
8054,9771
8055,8408
8056,539
8057,6914
8058,2167
8059,9118
8060,6520
8061,5893
8062,2686
8063,4031
8064,9090
8065,9468
8066,567
8067,1650
8068,6891
8069,6268
8070,4533
8071,7387
8072,685
8073,2290
8074,940
8075,4661
8076,3982
8077,8720
8078,9758
8079,1110
8080,5443
8081,9711
8082,7487
8083,4156
8084,176
8085,7723
8086,7097
8087,4062
8088,8380
8089,6054
8090,7988
8091,8995
8092,1561
8093,9984
8094,8574
8095,273
8096,5235
8097,8827
8098,6108
8099,5360
8100,8992
8101,7468
8102,7918
8103,5805
8104,6424
8105,3389
8106,4575
8107,206
8108,1881
8109,4248
8110,3512
8111,4516
8112,9576
8113,3504
8114,2031
8115,24
8116,7987
8117,7360
8118,9605
8119,2752
8120,905
8121,2192
8122,8189
8123,2844
8124,4393
8125,3780
8126,6024
8127,6058
8128,9612
8129,505
8130,8242
8131,7580
8132,4612
8133,9693
8134,194
8135,5793
8136,4061
8137,6718
8138,6898
8139,9513
8140,1916
8141,6108
8142,4824
8143,5662
8144,1632
8145,2382
8146,9765
8147,2461
8148,7514
8149,8299
8150,919
8151,3929
8152,9421
8153,3319
8154,9084
8155,4250
8156,6681
8157,5823
8158,6605
8159,9031
8160,6450
8161,4460
8162,4974
8163,7906
8164,9900
8165,908
8166,821
8167,6139
8168,4433
8169,4814
8170,3120
8171,3071
8172,1265
8173,5020
8174,3108
8175,5378
8176,6099
8177,5747
8178,8814
8179,7418
8180,7459
8181,5216
8182,1197
8183,5511
8184,4807
8185,3946
8186,9069
8187,4599
8188,5519
8189,2886
8190,4682
8191,2070
8192,1382
8193,1698
8194,539
8195,7637
8196,3862
8197,2172
8198,3862
8199,4756
8200,5683
8201,9905
8202,1216
8203,3017
8204,6815
8205,290
8206,8360
8207,9676
8208,3242
8209,4584
8210,3157
8211,6063
8212,7143
8213,7732
8214,3972
8215,8616
8216,709
8217,8673
8218,4870
8219,5517
8220,3257
8221,8023
8222,7906
8223,7524
8224,3592
8225,2180
8226,4171
8227,1726
8228,626
8229,8733
8230,6207
8231,978
8232,7806
8233,2167
8234,1896
8235,7729
8236,9638
8237,2581
8238,8949
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,7033
8245,1019
8246,8710
8247,8850
8248,1185
8249,1858
8250,5204
8251,5891
8252,4374
8253,1813
8254,9611
8255,3743
8256,5594
8257,2296
8258,4925
8259,4612
8260,2943
8261,2442
8262,8838
8263,6815
8264,4870
8265,413
8266,6938
8267,4485
8268,1789
8269,8690
8270,2121
8271,4025
8272,6913
8273,6073
8274,9989
8275,7024
8276,6535
8277,4267
8278,5350
8279,1267
8280,4565
8281,1607
8282,7639
8283,7743
8284,7639
8285,5587
8286,7195
8287,7420
8288,4620
8289,4339
8290,8276
8291,9161
8292,60
8293,5363
8294,9422
8295,4713
8296,2432
8297,3802
8298,9614
8299,3317
8300,8835
8301,9084
8302,1418
8303,4054
8304,7996
8305,3673
8306,3108
8307,1259
8308,3009
8309,2231
8310,6718
8311,5776
8312,2363
8313,565
8314,5772
8315,1560
8316,9910
8317,1858
8318,380
8319,4543
8320,4498
8321,2473
8322,4396
8323,8061
8324,2797
8325,5141
8326,8472
8327,4853
8328,5725
8329,1628
8330,9516
8331,2760
8332,6359
8333,8499
8334,2427
8335,6538
8336,424
8337,5758
8338,4431
8339,2432
8340,9351
8341,7367
8342,9195
8343,3023
8344,1967
8345,1005
8346,3251
8347,1310
8348,4482
8349,8488
8350,7693
8351,5818
8352,6772
8353,6521
8354,4667
8355,6624
8356,1815
8357,6201
8358,9112
8359,1113
8360,9550
8361,1163
8362,8415
8363,1935
8364,3097
8365,8065
8366,8829
8367,568
8368,4485
8369,7043
8370,5072
8371,7887
8372,3023
8373,7
8374,7076
8375,582
8376,1606
8377,2459
8378,5333
8379,946
8380,8708
8381,2310
8382,8660
8383,8101
8384,7573
8385,3738
8386,4471
8387,7011
8388,2503
8389,4045
8390,2868
8391,8295
8392,8134
8393,25
8394,5461
8395,2440
8396,8960
8397,7006
8398,6046
8399,6126
8400,5488
8401,4443
8402,2227
8403,9831
8404,3051
8405,1413
8406,7212
8407,3119
8408,2783
8409,2157
8410,4219
8411,2213
8412,8286
8413,6502
8414,6119
8415,492
8416,1665
8417,9638
8418,6307
8419,8842
8420,2939
8421,9178
8422,7696
8423,8669
8424,2584
8425,9051
8426,4743
8427,3290
8428,4386
8429,7407
8430,1788
8431,4351
8432,7374
8433,319
8434,1579
8435,3160
8436,4901
8437,4261
8438,240
8439,2636
8440,2592
8441,6933
8442,5360
8443,5669
8444,1565
8445,8931
8446,2117
8447,9020
8448,8152
8449,1706
8450,5733
8451,2571
8452,5704
8453,2705
8454,9629
8455,6926
8456,1165
8457,567
8458,696
8459,8703
8460,6276
8461,6407
8462,3545
8463,2589
8464,8
8465,9733
8466,3268
8467,7196
8468,4998
8469,2130
8470,5403
8471,9723
8472,4331
8473,9301
8474,7176
8475,8931
8476,1108
8477,3794
8478,8134
8479,1868
8480,2316
8481,9850
8482,1463
8483,2486
8484,5667
8485,7195
8486,4787
8487,1590
8488,9943
8489,387
8490,9739
8491,7480
8492,7793
8493,9990
8494,9401
8495,9744
8496,2464
8497,788
8498,4338
8499,5215
8500,4866
8501,8980
8502,6398
8503,5324
8504,6941
8505,7281
8506,887
8507,3532
8508,9816
8509,4543
8510,7803
8511,6428
8512,8839
8513,7603
8514,1117
8515,587
8516,2046
8517,6425
8518,7718
8519,7763
8520,9045
8521,5641
8522,7145
8523,2990
8524,7003
8525,1110
8526,5943
8527,9737
8528,2667
8529,273
8530,2302
8531,5392
8532,2617
8533,8945
8534,3181
8535,92
8536,5354
8537,1128
8538,6149
8539,9250
8540,1093
8541,786
8542,6919
8543,2351
8544,5449
8545,3156
8546,5844
8547,3408
8548,1305
8549,6417
8550,4705
8551,1049
8552,9463
8553,8135
8554,9051
8555,9249
8556,2803
8557,746
8558,7422
8559,283
8560,4482
8561,6649
8562,9048
8563,5938
8564,4431
8565,4634
8566,4617
8567,5153
8568,7523
8569,881
8570,3898
8571,3482
8572,5419
8573,4267
8574,575
8575,5547
8576,8601
8577,3871
8578,4171
8579,3444
8580,8561
8581,5296
8582,5420
8583,7276
8584,278
8585,7695
8586,624
8587,8941
8588,1508
8589,1001
8590,6316
8591,706
8592,9778
8593,1379
8594,6346
8595,7577
8596,3058
8597,9183
8598,1175
8599,8813
8600,9839
8601,5664
8602,683
8603,7912
8604,8942
8605,8405
8606,9915
8607,3730
8608,2136
8609,9440
8610,5370
8611,9528
8612,8094
8613,6369
8614,5778
8615,9436
8616,8526
8617,1961
8618,8864
8619,4483
8620,4826
8621,8144
8622,6017
8623,3722
8624,5503
8625,9087
8626,3305
8627,8030
8628,9831
8629,2130
8630,2950
8631,5223
8632,385
8633,9537
8634,5499
8635,9914
8636,1439
8637,266
8638,2598
8639,4569
8640,7471
8641,2176
8642,7262
8643,7273
8644,2136
8645,9132
8646,9043
8647,4624
8648,8642
8649,5871
8650,7760
8651,9871
8652,7286
8653,5113
8654,9402
8655,7362
8656,9074
8657,7378
8658,1764
8659,1570
8660,3083
8661,9742
8662,3972
8663,6760
8664,3367
8665,7843
8666,934
8667,4173
8668,2312
8669,4948
8670,4974
8671,6640
8672,6354
8673,4943
8674,3365
8675,9748
8676,3720
8677,6224
8678,8669
8679,3712
8680,602
8681,7722
8682,8423
8683,6198
8684,4263
8685,3717
8686,1523
8687,5412
8688,2969
8689,1593
8690,4667
8691,4062
8692,9249
8693,4160
8694,1537
8695,8423
8696,4291
8697,6898
8698,4623
8699,3314
8700,4966
8701,6527
8702,4759
8703,1960
8704,4553
8705,2839
8706,8539
8707,1999
8708,3759
8709,3250
8710,5004
8711,6328
8712,3450
8713,266
8714,8031
8715,1978
8716,1416
8717,4857
8718,7886
8719,6929
8720,173
8721,8913
8722,2184
8723,6085
8724,8845
8725,2986
8726,8427
8727,8907
8728,636
8729,6474
8730,2906
8731,6702
8732,8615
8733,9270
8734,7771
8735,4613
8736,934
8737,4714
8738,1182
8739,1669
8740,8685
8741,457
8742,1950
8743,6447
8744,4047
8745,3597
8746,9863
8747,7166
8748,6024
8749,1980
8750,4649
8751,2248
8752,7112
8753,4339
8754,8429
8755,570
8756,1509
8757,9118
8758,9445
8759,1658
8760,8434
8761,4956
8762,9976
8763,1084
8764,1451
8765,1724
8766,6703
8767,8956
8768,8094
8769,7015
8770,8579
8771,2516
8772,1731
8773,6264
8774,8233
8775,2569
8776,2668
8777,7378
8778,3260
8779,3717
8780,1646
8781,214
8782,9002
8783,6027
8784,3856
8785,8569
8786,781
8787,974
8788,2844
8789,2463
8790,7448
8791,7036
8792,2955
8793,5223
8794,7796
8795,1192
8796,5177
8797,4897
8798,7003
8799,3729
8800,3313
8801,4485
8802,2950
8803,7724
8804,1942
8805,7980
8806,6102
8807,9918
8808,3557
8809,4085
8810,9745
8811,1632
8812,819
8813,9189
8814,3021
8815,1669
8816,8203
8817,766
8818,725
8819,3477
8820,6752
8821,9693
8822,1171
8823,8417
8824,6428
8825,1279
8826,2000
8827,9745
8828,3356
8829,8064
8830,8298
8831,8259
8832,6128
8833,9418
8834,6417
8835,7754
8836,9357
8837,7487
8838,340
8839,8866
8840,4235
8841,3562
8842,7896
8843,891
8844,7651
8845,8965
8846,1906
8847,4965
8848,6773
8849,3478
8850,4995
8851,7478
8852,4977
8853,7614
8854,5046
8855,8014
8856,9646
8857,562
8858,2897
8859,9273
8860,7537
8861,1371
8862,6211
8863,3522
8864,5857
8865,6475
8866,8676
8867,4386
8868,7269
8869,3536
8870,5381
8871,8205
8872,4310
8873,8931
8874,2495
8875,9093
8876,3997
8877,283
8878,1935
8879,4974
8880,5654
8881,9146
8882,4160
8883,6591
8884,5553
8885,1972
8886,2443
8887,8468
8888,6338
8889,1480
8890,179
8891,9434
8892,2306
8893,8606
8894,1001
8895,1372
8896,1957
8897,1285
8898,983
8899,9768
8900,6413
8901,2479
8902,7943
8903,3018
8904,2400
8905,9586
8906,4421
8907,2808
8908,1171
8909,6354
8910,8276
8911,5523
8912,1633
8913,2955
8914,451
8915,8983
8916,2579
8917,8721
8918,9351
8919,9296
8920,2314
8921,3389
8922,5919
8923,8118
8924,9243
8925,4185
8926,7781
8927,9544
8928,3101
8929,7579
8930,4741
8931,6964
8932,7763
8933,5664
8934,1125
8935,9850
8936,3701
8937,187
8938,6207
8939,427
8940,6741
8941,1823
8942,4309
8943,8444
8944,7801
8945,7875
8946,482
8947,9183
8948,4386
8949,4780
8950,1158
8951,4952
8952,1384
8953,613
8954,1310
8955,9857
8956,5902
8957,6471
8958,3333
8959,9266
8960,6556
8961,6580
8962,5755
8963,558
8964,8118
8965,6495
8966,1353
8967,8660
8968,2720
8969,5396
8970,8283
8971,7090
8972,5876
8973,4734
8974,4816
8975,6994
8976,6374
8977,2980
8978,5378
8979,4311
8980,2951
8981,8669
8982,1949
8983,1694
8984,1510
8985,4078
8986,4232
8987,5898
8988,9276
8989,8336
8990,4502
8991,8707
