Id,Predicted
4357,6316
4358,6632
4359,9599
4360,9623
4361,3082
4362,6995
4363,5390
4364,9055
4365,9853
4366,6759
4367,9107
4368,403
4369,4611
4370,1875
4371,1611
4372,4815
4373,7276
4374,5330
4375,6230
4376,1943
4377,2055
4378,440
4379,5259
4380,9409
4381,794
4382,1505
4383,3402
4384,6677
4385,852
4386,2234
4387,5634
4388,6996
4389,5420
4390,8831
4391,2987
4392,4308
4393,4645
4394,2790
4395,5346
4396,6703
4397,709
4398,6683
4399,2837
4400,1719
4401,5523
4402,7784
4403,6024
4404,38
4405,925
4406,3396
4407,2839
4408,164
4409,7315
4410,9437
4411,4536
4412,6637
4413,2481
4414,9365
4415,2546
4416,7304
4417,3787
4418,1698
4419,8483
4420,2566
4421,8785
4422,7
4423,8643
4424,5032
4425,2968
4426,1752
4427,7396
4428,1776
4429,9270
4430,899
4431,4188
4432,919
4433,9668
4434,7150
4435,7875
4436,8141
4437,7080
4438,6829
4439,7023
4440,4979
4441,7924
4442,1175
4443,3557
4444,4782
4445,9176
4446,5747
4447,7824
4448,1232
4449,4578
4450,8930
4451,8539
4452,9592
4453,5537
4454,9148
4455,1966
4456,7479
4457,4296
4458,3707
4459,9048
4460,8921
4461,9196
4462,9074
4463,9516
4464,7747
4465,109
4466,8930
4467,9092
4468,2442
4469,9478
4470,5572
4471,5286
4472,6971
4473,3163
4474,9950
4475,5152
4476,6459
4477,7131
4478,6512
4479,4302
4480,207
4481,5812
4482,9953
4483,386
4484,3815
4485,1591
4486,1898
4487,2584
4488,1707
4489,3708
4490,9543
4491,9950
4492,480
4493,4649
4494,6180
4495,1614
4496,7863
4497,6514
4498,728
4499,7224
4500,9149
4501,356
4502,4667
4503,5852
4504,503
4505,1752
4506,1203
4507,4485
4508,4771
4509,8707
4510,5423
4511,8025
4512,435
4513,4484
4514,883
4515,3512
4516,8295
4517,8982
4518,5095
4519,9818
4520,6427
4521,4116
4522,6024
4523,5901
4524,2065
4525,5882
4526,2579
4527,6291
4528,8363
4529,3414
4530,9388
4531,4092
4532,1061
4533,2416
4534,4109
4535,1333
4536,1965
4537,8484
4538,8739
4539,7024
4540,82
4541,9706
4542,9493
4543,1310
4544,4612
4545,2063
4546,1910
4547,5269
4548,1669
4549,586
4550,313
4551,7635
4552,3367
4553,223
4554,3905
4555,9248
4556,2168
4557,4913
4558,6237
4559,6180
4560,9265
4561,2668
4562,3023
4563,4574
4564,4355
4565,2975
4566,4718
4567,8854
4568,6525
4569,7823
4570,1183
4571,7283
4572,7492
4573,4379
4574,6994
4575,8209
4576,5078
4577,6481
4578,5146
4579,438
4580,4633
4581,7866
4582,6911
4583,4603
4584,6741
4585,4224
4586,4593
4587,1081
4588,1483
4589,9724
4590,360
4591,6845
4592,8065
4593,256
4594,4049
4595,7966
4596,9839
4597,7724
4598,2876
4599,2474
4600,9905
4601,8821
4602,8694
4603,6237
4604,6455
4605,618
4606,2202
4607,1019
4608,1512
4609,1133
4610,4316
4611,1420
4612,782
4613,8872
4614,7996
4615,963
4616,3957
4617,1844
4618,5857
4619,2183
4620,7036
4621,5580
4622,5887
4623,918
4624,4335
4625,7630
4626,4467
4627,7754
4628,4870
4629,7025
4630,3342
4631,7282
4632,587
4633,3396
4634,9629
4635,933
4636,8176
4637,4323
4638,2343
4639,2472
4640,4019
4641,9493
4642,1509
4643,1980
4644,8116
4645,6083
4646,2449
4647,6544
4648,9915
4649,5102
4650,3830
4651,410
4652,1526
4653,7505
4654,8619
4655,5159
4656,6356
4657,8403
4658,1978
4659,5380
4660,7806
4661,6732
4662,5928
4663,6523
4664,6268
4665,3110
4666,9127
4667,2294
4668,6257
4669,6534
4670,5807
4671,6472
4672,7135
4673,3088
4674,5955
4675,9607
4676,2371
4677,3189
4678,7613
4679,221
4680,4279
4681,713
4682,3450
4683,9265
4684,4185
4685,1509
4686,1876
4687,3989
4688,9332
4689,8550
4690,5179
4691,9243
4692,883
4693,8297
4694,1350
4695,5932
4696,4273
4697,1726
4698,8665
4699,5857
4700,8892
4701,8228
4702,1218
4703,5904
4704,7537
4705,8255
4706,6731
4707,4491
4708,4581
4709,9614
4710,7823
4711,713
4712,2335
4713,8116
4714,9289
4715,8269
4716,4136
4717,6211
4718,4278
4719,8359
4720,2991
4721,6796
4722,206
4723,219
4724,4069
4725,361
4726,8193
4727,9958
4728,9259
4729,5102
4730,8127
4731,2555
4732,6522
4733,4928
4734,2559
4735,7234
4736,7786
4737,834
4738,9382
4739,4535
4740,5588
4741,9742
4742,8660
4743,9243
4744,8435
4745,3832
4746,9826
4747,4520
4748,9418
4749,4143
4750,2983
4751,2154
4752,1385
4753,5396
4754,5721
4755,9721
4756,8199
4757,9415
4758,774
4759,6185
4760,9418
4761,4428
4762,7265
4763,6270
4764,1006
4765,9690
4766,4982
4767,8607
4768,5829
4769,5519
4770,7380
4771,1516
4772,5053
4773,1143
4774,5291
4775,6220
4776,1865
4777,5149
4778,4069
4779,4537
4780,3165
4781,3287
4782,3155
4783,2461
4784,8739
4785,2835
4786,6102
4787,4185
4788,2717
4789,3252
4790,6024
4791,1526
4792,9437
4793,5231
4794,5333
4795,8438
4796,3455
4797,2139
4798,5308
4799,4958
4800,8785
4801,3043
4802,4282
4803,6092
4804,3397
4805,4392
4806,7269
4807,3807
4808,8746
4809,1420
4810,6614
4811,8983
4812,2788
4813,2954
4814,5427
4815,7613
4816,3822
4817,106
4818,6359
4819,8928
4820,5510
4821,5685
4822,7216
4823,7294
4824,8008
4825,941
4826,8186
4827,1197
4828,9604
4829,5978
4830,5928
4831,7442
4832,9262
4833,5951
4834,1409
4835,6024
4836,9350
4837,9468
4838,6526
4839,4389
4840,4700
4841,8863
4842,4397
4843,7722
4844,4917
4845,6500
4846,7537
4847,2079
4848,6628
4849,7922
4850,7305
4851,7316
4852,4597
4853,9266
4854,6992
4855,6652
4856,9094
4857,410
4858,2668
4859,5981
4860,4329
4861,2074
4862,6657
4863,155
4864,6435
4865,7110
4866,679
4867,9351
4868,7867
4869,726
4870,4097
4871,583
4872,941
4873,9929
4874,4305
4875,5432
4876,8680
4877,3936
4878,2474
4879,9271
4880,1644
4881,253
4882,6605
4883,2968
4884,6605
4885,1570
4886,155
4887,1541
4888,924
4889,9464
4890,5145
4891,7358
4892,283
4893,1382
4894,8902
4895,4977
4896,8551
4897,7658
4898,2876
4899,8284
4900,269
4901,6073
4902,5434
4903,9317
4904,651
4905,207
4906,8060
4907,5918
4908,8445
4909,8151
4910,9065
4911,3529
4912,9638
4913,6090
4914,7466
4915,794
4916,9143
4917,5533
4918,1182
4919,6843
4920,1510
4921,6265
4922,3190
4923,908
4924,2173
4925,9196
4926,9839
4927,3729
4928,2706
4929,8722
4930,3419
4931,9478
4932,9426
4933,6924
4934,7793
4935,610
4936,1853
4937,7907
4938,9168
4939,5676
4940,2918
4941,6759
4942,5934
4943,6102
4944,6638
4945,2110
4946,1549
4947,6203
4948,2308
4949,2672
4950,3801
4951,5450
4952,8601
4953,5332
4954,6198
4955,5651
4956,3097
4957,5681
4958,1200
4959,1930
4960,2857
4961,2529
4962,3989
4963,6933
4964,8724
4965,3849
4966,1874
4967,8660
4968,4394
4969,1811
4970,2267
4971,899
4972,1775
4973,6704
4974,8003
4975,8377
4976,1218
4977,4928
4978,9437
4979,7125
4980,9725
4981,6177
4982,6558
4983,839
4984,8526
4985,3757
4986,1781
4987,586
4988,5465
4989,9528
4990,6139
4991,8329
4992,1319
4993,2678
4994,9083
4995,3566
4996,2215
4997,6312
4998,5125
4999,2553
5000,8735
5001,2330
5002,3253
5003,7886
5004,5427
5005,363
5006,7100
5007,7656
5008,7169
5009,8922
5010,1628
5011,7368
5012,3975
5013,5614
5014,3457
5015,7685
5016,7105
5017,2194
5018,6336
5019,1498
5020,2845
5021,5689
5022,5837
5023,7487
5024,8282
5025,9983
5026,9766
5027,2960
5028,6805
5029,4115
5030,3738
5031,9342
5032,9136
5033,9661
5034,244
5035,8535
5036,4492
5037,495
5038,5903
5039,4948
5040,5040
5041,8141
5042,4952
5043,2291
5044,2748
5045,354
5046,880
5047,13
5048,7691
5049,6765
5050,2673
5051,9937
5052,2814
5053,5136
5054,830
5055,5543
5056,4667
5057,1024
5058,81
5059,8296
5060,4310
5061,6354
5062,933
5063,5517
5064,2327
5065,9196
5066,8952
5067,296
5068,4109
5069,7508
5070,23
5071,9629
5072,8773
5073,5685
5074,8630
5075,1370
5076,8673
5077,9103
5078,173
5079,8821
5080,6759
5081,1464
5082,8863
5083,7007
5084,3806
5085,7552
5086,5675
5087,6481
5088,5882
5089,9200
5090,3834
5091,4252
5092,7195
5093,4183
5094,2787
5095,449
5096,2769
5097,9992
5098,2607
5099,2905
5100,1317
5101,7024
5102,7866
5103,3685
5104,7063
5105,5156
5106,6739
5107,1849
5108,4285
5109,8411
5110,4859
5111,2899
5112,3429
5113,2790
5114,975
5115,4769
5116,8470
5117,6119
5118,1276
5119,1438
5120,9329
5121,8662
5122,8136
5123,1343
5124,1484
5125,441
5126,8677
5127,7305
5128,2835
5129,10
5130,4480
5131,5904
5132,9236
5133,2785
5134,5519
5135,1275
5136,6001
5137,1556
5138,3343
5139,2749
5140,6047
5141,6613
5142,8477
5143,2867
5144,7613
5145,4684
5146,2803
5147,7184
5148,7683
5149,7797
5150,7659
5151,178
5152,4824
5153,3509
5154,9307
5155,6082
5156,4244
5157,8064
5158,2291
5159,8591
5160,9123
5161,5335
5162,1823
5163,7984
5164,1119
5165,9120
5166,1146
5167,1659
5168,6285
5169,6405
5170,104
5171,4363
5172,2690
5173,7872
5174,5983
5175,5912
5176,6986
5177,2514
5178,8976
5179,2661
5180,9305
5181,6501
5182,1182
5183,170
5184,3112
5185,3605
5186,8649
5187,5036
5188,7368
5189,8144
5190,7036
5191,9972
5192,347
5193,400
5194,3857
5195,4106
5196,3989
5197,9052
5198,6302
5199,2873
5200,8103
5201,5818
5202,2818
5203,113
5204,6711
5205,5884
5206,3687
5207,1967
5208,3738
5209,3416
5210,3413
5211,2092
5212,5561
5213,6096
5214,6168
5215,7556
5216,6062
5217,4354
5218,3842
5219,4363
5220,4328
5221,5447
5222,8139
5223,8099
5224,1081
5225,4629
5226,9851
5227,7396
5228,8558
5229,9935
5230,5743
5231,9142
5232,9849
5233,7036
5234,757
5235,2261
5236,9797
5237,3688
5238,3986
5239,2935
5240,1915
5241,3297
5242,921
5243,298
5244,9241
5245,3292
5246,9907
5247,4708
5248,3647
5249,384
5250,56
5251,4982
5252,8656
5253,1240
5254,7205
5255,2204
5256,243
5257,1836
5258,5685
5259,5233
5260,4800
5261,8002
5262,4657
5263,2071
5264,7000
5265,169
5266,6354
5267,4927
5268,342
5269,8414
5270,9098
5271,9645
5272,8041
5273,4774
5274,9584
5275,2004
5276,8103
5277,6993
5278,287
5279,559
5280,2449
5281,8829
5282,3912
5283,6913
5284,3511
5285,9461
5286,488
5287,9088
5288,1887
5289,871
5290,3624
5291,2029
5292,5426
5293,506
5294,6738
5295,6075
5296,821
5297,3102
5298,3220
5299,8555
5300,9218
5301,8593
5302,3845
5303,8677
5304,8271
5305,2141
5306,499
5307,7640
5308,2595
5309,454
5310,6441
5311,1928
5312,5485
5313,2029
5314,3824
5315,206
5316,6495
5317,3695
5318,9445
5319,1618
5320,3275
5321,2294
5322,7369
5323,5704
5324,563
5325,2756
5326,505
5327,4657
5328,3081
5329,4782
5330,9048
5331,2810
5332,4353
5333,423
5334,8580
5335,5936
5336,6075
5337,6986
5338,6268
5339,9911
5340,9126
5341,5695
5342,1525
5343,9592
5344,273
5345,7688
5346,1440
5347,3686
5348,7414
5349,4593
5350,8182
5351,3929
5352,940
5353,7646
5354,1030
5355,9875
5356,2395
5357,8688
5358,7814
5359,1590
5360,6492
5361,1480
5362,7638
5363,380
5364,1996
5365,5588
5366,4151
5367,9953
5368,2172
5369,3271
5370,6139
5371,7571
5372,5426
5373,6301
5374,6301
5375,2029
5376,778
5377,1646
5378,4025
5379,4161
5380,6108
5381,8965
5382,8094
5383,9063
5384,5074
5385,5375
5386,4858
5387,2693
5388,3936
5389,1113
5390,308
5391,4354
5392,2997
5393,5551
5394,4421
5395,8389
5396,2978
5397,2950
5398,5271
5399,977
5400,7943
5401,440
5402,4302
5403,4556
5404,7318
5405,1937
5406,3727
5407,8390
5408,6815
5409,2686
5410,4467
5411,4969
5412,9184
5413,1343
5414,5626
5415,4807
5416,4066
5417,8351
5418,9227
5419,5226
5420,9109
5421,9912
5422,4455
5423,4366
5424,4164
5425,384
5426,5127
5427,9009
5428,9302
5429,2910
5430,8639
5431,5461
5432,876
5433,9938
5434,6094
5435,2910
5436,3855
5437,1732
5438,3232
5439,7699
5440,888
5441,9087
5442,1485
5443,4426
5444,4416
5445,3484
5446,1248
5447,6596
5448,1614
5449,1170
5450,9902
5451,5295
5452,7823
5453,9464
5454,7232
5455,7776
5456,7368
5457,9009
5458,5610
5459,287
5460,2773
5461,3137
5462,6058
5463,1324
5464,7845
5465,7597
5466,7935
5467,6944
5468,5619
5469,4846
5470,5807
5471,6637
5472,4143
5473,9445
5474,4366
5475,4069
5476,5326
5477,8726
5478,5546
5479,2460
5480,1263
5481,157
5482,4978
5483,1382
5484,1771
5485,7633
5486,1318
5487,4127
5488,9684
5489,1319
5490,5208
5491,5968
5492,4703
5493,7823
5494,4500
5495,4902
5496,2004
5497,5992
5498,4848
5499,7557
5500,936
5501,9968
5502,4661
5503,7858
5504,7876
5505,2945
5506,4935
5507,7865
5508,9568
5509,9970
5510,8024
5511,944
5512,1039
5513,5260
5514,618
5515,5065
5516,6977
5517,7953
5518,1245
5519,8734
5520,4961
5521,778
5522,2175
5523,1078
5524,171
5525,4335
5526,7523
5527,4447
5528,5762
5529,2342
5530,7171
5531,7283
5532,5156
5533,5286
5534,9043
5535,5059
5536,5893
5537,5747
5538,7157
5539,313
5540,1079
5541,287
5542,2826
5543,6088
5544,1158
5545,6064
5546,7069
5547,2040
5548,498
5549,1143
5550,6898
5551,3836
5552,1169
5553,4532
5554,2733
5555,3836
5556,9592
5557,701
5558,5260
5559,1470
5560,247
5561,3558
5562,861
5563,9766
5564,5408
5565,3861
5566,902
5567,6500
5568,7043
5569,9507
5570,6708
5571,7559
5572,7802
5573,910
5574,6526
5575,6254
5576,4814
5577,8362
5578,3433
5579,2686
5580,2961
5581,6911
5582,3738
5583,8075
5584,2433
5585,1071
5586,8284
5587,7565
5588,399
5589,5264
5590,8506
5591,4863
5592,8608
5593,7901
5594,2129
5595,7911
5596,2131
5597,401
5598,4367
5599,9469
5600,2267
5601,6294
5602,4115
5603,9581
5604,1808
5605,3575
5606,9447
5607,2186
5608,584
5609,7838
5610,7142
5611,1606
5612,349
5613,5213
5614,7384
5615,5561
5616,5296
5617,2371
5618,1013
5619,8704
5620,8529
5621,3115
5622,2605
5623,6105
5624,76
5625,9031
5626,391
5627,574
5628,4886
5629,8640
5630,2343
5631,8336
5632,6510
5633,6771
5634,1507
5635,6913
5636,1541
5637,92
5638,5506
5639,7955
5640,2561
5641,7557
5642,7463
5643,6212
5644,3562
5645,2471
5646,1659
5647,1711
5648,506
5649,7604
5650,2962
5651,4991
5652,273
5653,9530
5654,5396
5655,299
5656,2623
5657,3168
5658,4240
5659,7070
5660,4812
5661,1973
5662,2862
5663,1816
5664,679
5665,2673
5666,797
5667,4936
5668,173
5669,2479
5670,6495
5671,2686
5672,9360
5673,7565
5674,7313
5675,3403
5676,2435
5677,4411
5678,7674
5679,7418
5680,6823
5681,1559
5682,3117
5683,6780
5684,3831
5685,9100
5686,8688
5687,2181
5688,5738
5689,3260
5690,9010
5691,6549
5692,1400
5693,4021
5694,9191
5695,9736
5696,66
5697,6253
5698,2847
5699,5649
5700,4111
5701,7977
5702,8983
5703,8931
5704,1614
5705,6796
5706,8909
5707,2306
5708,2759
5709,4738
5710,5201
5711,3131
5712,2657
5713,6700
5714,458
5715,2579
5716,9160
5717,5919
5718,5812
5719,2192
5720,2552
5721,486
5722,5424
5723,8110
5724,8642
5725,7301
5726,7823
5727,9108
5728,5221
5729,9811
5730,7800
5731,5149
5732,518
5733,4290
5734,9051
5735,614
5736,4065
5737,9652
5738,7776
5739,5248
5740,5378
5741,8995
5742,3739
5743,1785
5744,3388
5745,2109
5746,3117
5747,7930
5748,1709
5749,9645
5750,5268
5751,4539
5752,4864
5753,2550
5754,7264
5755,2692
5756,3007
5757,3007
5758,7368
5759,8645
5760,301
5761,7249
5762,3339
5763,4154
5764,8986
5765,189
5766,5265
5767,7722
5768,4497
5769,3759
5770,1426
5771,7479
5772,7894
5773,6547
5774,3681
5775,556
5776,8600
5777,8539
5778,4783
5779,5641
5780,773
5781,2340
5782,4038
5783,4995
5784,3936
5785,2358
5786,6966
5787,887
5788,8892
5789,8298
5790,9577
5791,2104
5792,5685
5793,2854
5794,2439
5795,2748
5796,1001
5797,2604
5798,2530
5799,6524
5800,5837
5801,440
5802,4539
5803,3414
5804,9448
5805,9286
5806,6829
5807,8628
5808,327
5809,6637
5810,613
5811,2032
5812,9419
5813,3691
5814,1775
5815,8599
5816,6240
5817,8366
5818,9051
5819,5668
5820,5934
5821,9371
5822,3083
5823,6460
5824,4253
5825,5725
5826,1590
5827,9956
5828,3735
5829,8049
5830,3966
5831,9422
5832,2220
5833,2363
5834,6547
5835,4250
5836,7229
5837,7787
5838,1928
5839,8585
5840,8708
5841,1255
5842,246
5843,8219
5844,4674
5845,1185
5846,1843
5847,4090
5848,441
5849,2976
5850,2612
5851,3893
5852,1822
5853,5360
5854,1943
5855,1555
5856,8017
5857,5305
5858,5403
5859,12
5860,4651
5861,6073
5862,6220
5863,8528
5864,8639
5865,6224
5866,5913
5867,4811
5868,6027
5869,7048
5870,6967
5871,7519
5872,458
5873,6700
5874,2442
5875,4495
5876,4062
5877,7826
5878,9645
5879,337
5880,1146
5881,5277
5882,9738
5883,7114
5884,7811
5885,9806
5886,8728
5887,2359
5888,6725
5889,6364
5890,5363
5891,1736
5892,1306
5893,6257
5894,5011
5895,6841
5896,4945
5897,7996
5898,2785
5899,3687
5900,3634
5901,336
5902,7823
5903,6751
5904,3035
5905,3227
5906,7378
5907,7248
5908,1565
5909,2547
5910,9315
5911,8239
5912,1630
5913,986
5914,8048
5915,4667
5916,9987
5917,4163
5918,8058
5919,8701
5920,4885
5921,495
5922,132
5923,9759
5924,3815
5925,8495
5926,9094
5927,2460
5928,6038
5929,8615
5930,5942
5931,3767
5932,2744
5933,1323
5934,9305
5935,6006
5936,5538
5937,3841
5938,6934
5939,2203
5940,4480
5941,7105
5942,4276
5943,6383
5944,8654
5945,6737
5946,9373
5947,7316
5948,1896
5949,5286
5950,6913
5951,6721
5952,9019
5953,8529
5954,1588
5955,4825
5956,8601
5957,1407
5958,5565
5959,3374
5960,8018
5961,6816
5962,467
5963,3251
5964,2641
5965,7989
5966,4702
5967,5698
5968,3764
5969,8007
5970,4566
5971,3551
5972,3172
5973,5192
5974,5603
5975,5646
5976,4334
5977,5413
5978,1340
5979,3332
5980,5200
5981,2280
5982,2244
5983,3450
5984,9909
5985,4707
5986,2203
5987,9530
5988,4253
5989,8015
5990,4847
5991,6027
5992,1155
5993,303
5994,6608
5995,7613
5996,4318
5997,7869
5998,3116
5999,6537
6000,3693
6001,354
6002,1420
6003,2592
6004,7565
6005,9654
6006,4638
6007,7481
6008,3522
6009,5100
6010,7017
6011,3344
6012,2024
6013,9402
6014,7564
6015,5629
6016,5859
6017,9125
6018,8700
6019,1928
6020,3766
6021,3755
6022,2167
6023,4649
6024,7700
6025,1707
6026,6325
6027,3114
6028,6062
6029,4478
6030,4864
6031,2472
6032,2202
6033,7828
6034,8065
6035,3484
6036,1679
6037,9372
6038,7872
6039,416
6040,4877
6041,7673
6042,6909
6043,9024
6044,699
6045,6935
6046,5519
6047,4981
6048,2491
6049,5497
6050,8359
6051,3472
6052,58
6053,5029
6054,818
6055,1216
6056,6250
6057,9574
6058,3743
6059,7495
6060,6520
6061,8931
6062,5999
6063,1810
6064,2717
6065,4270
6066,8273
6067,2351
6068,7130
6069,5506
6070,4115
6071,4761
6072,7136
6073,4275
6074,5943
6075,5903
6076,346
6077,166
6078,6133
6079,1611
6080,8639
6081,8020
6082,8590
6083,2509
6084,1714
6085,2012
6086,1480
6087,3439
6088,2839
6089,9377
6090,7471
6091,8267
6092,5382
6093,3794
6094,3165
6095,3955
6096,3729
6097,9666
6098,57
6099,8762
6100,1606
6101,8349
6102,2516
6103,7482
6104,8585
6105,5633
6106,7222
6107,8184
6108,7336
6109,4512
6110,2154
6111,6157
6112,6389
6113,536
6114,8004
6115,5004
6116,1402
6117,7965
6118,6326
6119,7807
6120,6800
6121,4502
6122,2833
6123,3641
6124,3529
6125,7957
6126,1350
6127,3706
6128,8359
6129,6973
6130,9567
6131,8605
6132,2508
6133,9241
6134,1882
6135,2294
6136,3605
6137,4309
6138,5996
6139,3013
6140,9014
6141,2678
6142,3871
6143,6309
6144,5436
6145,4186
6146,166
6147,1019
6148,9073
6149,2054
6150,5138
6151,1591
6152,6231
6153,1020
6154,4187
6155,9462
6156,6826
6157,6256
6158,4849
6159,5432
6160,7352
6161,7580
6162,7479
6163,4318
6164,7514
6165,7209
6166,2455
6167,6166
6168,6509
6169,3499
6170,2808
6171,9560
6172,9373
6173,5125
6174,8643
6175,5405
6176,2915
6177,4617
6178,5199
6179,9217
6180,9173
6181,3777
6182,4348
6183,6911
6184,3332
6185,4267
6186,8373
6187,506
6188,5747
6189,6962
6190,3468
6191,8716
6192,6031
6193,5465
6194,9759
6195,6762
6196,2920
6197,1171
6198,6664
6199,3048
6200,6183
6201,4843
6202,1895
6203,8431
6204,1516
6205,6841
6206,1407
6207,6720
6208,4979
6209,8230
6210,7304
6211,4398
6212,4734
6213,448
6214,5662
6215,3202
6216,1964
6217,1543
6218,8097
6219,5227
6220,9903
6221,9344
6222,1998
6223,3698
6224,5036
6225,3570
6226,6958
6227,2859
6228,9327
6229,8350
6230,7355
6231,1075
6232,4778
6233,9788
6234,8135
6235,2256
6236,8305
6237,4660
6238,9413
6239,9745
6240,9350
6241,5692
6242,9629
6243,9380
6244,3890
6245,1209
6246,6265
6247,1608
6248,4031
6249,7766
6250,4083
6251,3720
6252,7058
6253,1214
6254,5046
6255,9112
6256,3792
6257,1403
6258,8991
6259,2661
6260,4437
6261,5076
6262,5705
6263,3157
6264,4857
6265,8630
6266,7687
6267,4853
6268,1973
6269,2809
6270,2686
6271,7245
6272,5523
6273,7157
6274,1760
6275,3220
6276,9030
6277,3301
6278,9815
6279,7656
6280,4067
6281,3025
6282,9051
6283,7866
6284,1209
6285,9408
6286,2814
6287,8974
6288,7588
6289,3936
6290,8254
6291,2466
6292,8832
6293,4172
6294,7723
6295,237
6296,232
6297,7717
6298,1710
6299,1613
6300,4482
6301,5886
6302,5211
6303,3250
6304,5565
6305,6169
6306,9721
6307,3016
6308,3562
6309,1144
6310,7085
6311,8090
6312,933
6313,6309
6314,9184
6315,182
6316,1013
6317,2270
6318,8134
6319,2461
6320,3715
6321,7722
6322,8424
6323,182
6324,3360
6325,2975
6326,4933
6327,9712
6328,4693
6329,6681
6330,9616
6331,7850
6332,9184
6333,3682
6334,7834
6335,8494
6336,2491
6337,5769
6338,6558
6339,9816
6340,6198
6341,9931
6342,4818
6343,4331
6344,9956
6345,7478
6346,244
6347,9025
6348,438
6349,1121
6350,7867
6351,5785
6352,7607
6353,8429
6354,2495
6355,8777
6356,6834
6357,2530
6358,8799
6359,6185
6360,3603
6361,6204
6362,9465
6363,6330
6364,8285
6365,2138
6366,5980
6367,5768
6368,5814
6369,4897
6370,4363
6371,9434
6372,3582
6373,6910
6374,3374
6375,1245
6376,4719
6377,6871
6378,2610
6379,6575
6380,2808
6381,5884
6382,4476
6383,9872
6384,9014
6385,6737
6386,4224
6387,2393
6388,6224
6389,6535
6390,3837
6391,3776
6392,4841
6393,3234
6394,1256
6395,4386
6396,3850
6397,1896
6398,9372
6399,7201
6400,8268
6401,960
6402,3729
6403,5282
6404,5654
6405,8486
6406,1523
6407,2495
6408,9549
6409,8587
6410,8666
6411,6194
6412,6943
6413,613
6414,7583
6415,8521
6416,1470
6417,6674
6418,6652
6419,6474
6420,651
6421,2420
6422,2918
6423,4107
6424,9267
6425,2321
6426,7904
6427,1187
6428,8857
6429,380
6430,4569
6431,7658
6432,2481
6433,1754
6434,5864
6435,6275
6436,1695
6437,7764
6438,7693
6439,4259
6440,3849
6441,8001
6442,7463
6443,9746
6444,5520
6445,5088
6446,2129
6447,2596
6448,4174
6449,6762
6450,6650
6451,497
6452,9935
6453,1630
6454,3488
6455,3108
6456,6547
6457,9500
6458,5548
6459,5081
6460,9868
6461,6998
6462,3851
6463,986
6464,1507
6465,4456
6466,4836
6467,4888
6468,4354
6469,5925
6470,2222
6471,6015
6472,7289
6473,263
6474,8272
6475,7802
6476,5390
6477,9941
6478,7894
6479,2325
6480,6168
6481,1731
6482,3994
6483,1053
6484,3117
6485,626
6486,221
6487,1631
6488,823
6489,2841
6490,8758
6491,6446
6492,1479
6493,465
6494,7406
6495,7226
6496,4842
6497,8362
6498,8677
6499,8887
6500,7209
6501,9056
6502,4146
6503,2418
6504,4922
6505,7634
6506,1387
6507,5662
6508,8363
6509,7469
6510,994
6511,2673
6512,3082
6513,61
6514,1197
6515,885
6516,6965
6517,3539
6518,3819
6519,4267
6520,6864
6521,6107
6522,5247
6523,4593
6524,5901
6525,8591
6526,4843
6527,6417
6528,2873
6529,2503
6530,7009
6531,3359
6532,8653
6533,7708
6534,2442
6535,7442
6536,9638
6537,2481
6538,833
6539,7407
6540,3601
6541,925
6542,18
6543,2463
6544,2969
6545,8781
6546,4102
6547,1888
6548,83
6549,4163
6550,9467
6551,1037
6552,8182
6553,5046
6554,7537
6555,6073
6556,3409
6557,6614
6558,2061
6559,7153
6560,9307
6561,4059
6562,9992
6563,6010
6564,8813
6565,1291
6566,568
6567,112
6568,5951
6569,4536
6570,3146
6571,1448
6572,669
6573,7831
6574,808
6575,9537
6576,9911
6577,1947
6578,63
6579,5808
6580,3943
6581,2735
6582,3356
6583,7481
6584,6468
6585,83
6586,8547
6587,7753
6588,3779
6589,5106
6590,9826
6591,8698
6592,1713
6593,9269
6594,2640
6595,3355
6596,921
6597,2203
6598,396
6599,283
6600,6009
6601,1081
6602,3424
6603,7362
6604,9814
6605,7828
6606,2000
6607,8449
6608,6484
6609,6064
6610,2274
6611,9524
6612,8908
6613,8502
6614,6301
6615,5036
6616,9366
6617,1994
6618,227
6619,8872
6620,4574
6621,2876
6622,2966
6623,3659
6624,5564
6625,9315
6626,1584
6627,1576
6628,8049
6629,7427
6630,3428
6631,7924
6632,4102
6633,7024
6634,3793
6635,7461
6636,1565
6637,3260
6638,2180
6639,3180
6640,4667
6641,2972
6642,888
6643,6648
6644,8725
6645,7013
6646,825
6647,8234
6648,8119
6649,171
6650,6218
6651,9312
6652,7185
6653,6150
6654,5708
6655,9860
6656,979
6657,8872
6658,1826
6659,7399
6660,6997
6661,1168
6662,2561
6663,9193
6664,210
6665,4722
6666,4911
6667,9042
6668,4578
6669,1281
6670,5363
6671,8041
6672,5519
6673,8840
6674,8710
6675,8392
6676,3654
6677,438
6678,9169
6679,2733
6680,5088
6681,2722
6682,6967
6683,4105
6684,7204
6685,4207
6686,5862
6687,7597
6688,2542
6689,6443
6690,9529
6691,7718
6692,2349
6693,4520
6694,659
6695,3632
6696,8655
6697,9086
6698,8139
6699,7398
6700,2519
6701,4063
6702,5603
6703,354
6704,821
6705,1113
6706,4467
6707,7086
6708,6198
6709,2575
6710,6201
6711,2585
6712,7901
6713,9073
6714,4272
6715,303
6716,8330
6717,6017
6718,8745
6719,4090
6720,5775
6721,7202
6722,5264
6723,4493
6724,4414
6725,4335
