Id,Predicted
8776,6275
8777,4224
8778,4515
8779,5704
8780,9544
8781,5018
8782,8726
8783,6027
8784,3856
8785,2803
8786,939
8787,1257
8788,2876
8789,2463
8790,5870
8791,7563
8792,7743
8793,7919
8794,8846
8795,5004
8796,5177
8797,5594
8798,3069
8799,518
8800,3313
8801,3082
8802,2016
8803,1246
8804,1931
8805,7980
8806,6102
8807,3191
8808,3557
8809,4532
8810,9745
8811,2012
8812,2542
8813,9627
8814,3021
8815,4974
8816,8228
8817,766
8818,157
8819,3236
8820,5256
8821,5747
8822,7389
8823,8530
8824,6428
8825,3998
8826,2000
8827,9745
8828,3356
8829,8995
8830,206
8831,4713
8832,6128
8833,9418
8834,6417
8835,8156
8836,9357
8837,7487
8838,5004
8839,8866
8840,4235
8841,8846
8842,4377
8843,3935
8844,8025
8845,1780
8846,1906
8847,9765
8848,6973
8849,9190
8850,744
8851,7478
8852,6841
8853,7580
8854,5046
8855,8727
8856,9646
8857,94
8858,3117
8859,4649
8860,7537
8861,6045
8862,6211
8863,3522
8864,5857
8865,6475
8866,357
8867,9975
8868,7269
8869,3041
8870,5381
8871,8248
8872,2820
8873,8931
8874,1970
8875,5414
8876,422
8877,6542
8878,1935
8879,9509
8880,3888
8881,6447
8882,4160
8883,6946
8884,4881
8885,1972
8886,9214
8887,8471
8888,6338
8889,260
8890,179
8891,9434
8892,4545
8893,8606
8894,1001
8895,3562
8896,2760
8897,7693
8898,951
8899,9768
8900,9926
8901,8092
8902,5168
8903,5262
8904,4008
8905,9081
8906,4421
8907,8279
8908,1171
8909,6354
8910,8276
8911,2309
8912,9865
8913,1672
8914,4681
8915,2068
8916,3244
8917,4877
8918,3807
8919,9017
8920,5364
8921,3389
8922,539
8923,3813
8924,7026
8925,4185
8926,7781
8927,3281
8928,4331
8929,3836
8930,9935
8931,6060
8932,7813
8933,5664
8934,1125
8935,9850
8936,5808
8937,7493
8938,5747
8939,7505
8940,6741
8941,1823
8942,1323
8943,5675
8944,5679
8945,6565
8946,3689
8947,7487
8948,8152
8949,3699
8950,5295
8951,4558
8952,5801
8953,5431
8954,4311
8955,3507
8956,6043
8957,6471
8958,3901
8959,9266
8960,5130
8961,7646
8962,7643
8963,8889
8964,8118
8965,6495
8966,3989
8967,8660
8968,2720
8969,5396
8970,8145
8971,7213
8972,4285
8973,5238
8974,3921
8975,2221
8976,6374
8977,7478
8978,9387
8979,4106
8980,7647
8981,3618
8982,8601
8983,6275
8984,1510
8985,4795
8986,4232
8987,9570
8988,54
8989,4016
8990,4502
8991,8707
8992,4554
8993,4106
8994,4987
8995,8344
8996,27
8997,438
8998,6955
8999,6481
9000,2445
9001,7212
9002,5695
9003,3533
9004,4841
9005,5330
9006,3344
9007,1498
9008,3468
9009,7577
9010,3759
9011,7131
9012,974
9013,1646
9014,4911
9015,4518
9016,4106
9017,6534
9018,6934
9019,7225
9020,7986
9021,4389
9022,6041
9023,4841
9024,8976
9025,2672
9026,7647
9027,8770
9028,5091
9029,6364
9030,4168
9031,5001
9032,8988
9033,8202
9034,839
9035,2595
9036,9826
9037,6566
9038,8271
9039,1161
9040,4238
9041,599
9042,3082
9043,9765
9044,8872
9045,8268
9046,2643
9047,4027
9048,8751
9049,8739
9050,81
9051,3439
9052,1720
9053,1172
9054,4814
9055,6884
9056,3902
9057,7821
9058,853
9059,4412
9060,8274
9061,3304
9062,76
9063,8266
9064,8234
9065,6268
9066,7572
9067,16
9068,7796
9069,5618
9070,5607
9071,1680
9072,391
9073,3466
9074,9110
9075,2751
9076,4232
9077,3875
9078,1225
9079,1241
9080,1392
9081,1678
9082,5159
9083,536
9084,8638
9085,6438
9086,4615
9087,5579
9088,8805
9089,1727
9090,5395
9091,7735
9092,5588
9093,886
9094,7532
9095,360
9096,2161
9097,4273
9098,990
9099,2466
9100,355
9101,5880
9102,5805
9103,3228
9104,6912
9105,5614
9106,6761
9107,73
9108,3802
9109,2641
9110,8777
9111,2118
9112,5454
9113,1807
9114,1051
9115,731
9116,9853
9117,2116
9118,4460
9119,7906
9120,3695
9121,1340
9122,3132
9123,6073
9124,1921
9125,5904
9126,1212
9127,2147
9128,9826
9129,4968
9130,3887
9131,5883
9132,5893
9133,5517
9134,7670
9135,8498
9136,2253
9137,134
9138,6960
9139,7557
9140,7861
9141,4367
9142,155
9143,4712
9144,2233
9145,9382
9146,8974
9147,3799
9148,1071
9149,3686
9150,8683
9151,4878
9152,7100
9153,6200
9154,4762
9155,2835
9156,6119
9157,7026
9158,5004
9159,2745
9160,2021
9161,7226
9162,1255
9163,3252
9164,5500
9165,1225
9166,5064
9167,7943
9168,8359
9169,7989
9170,7931
9171,249
9172,2073
9173,6023
9174,1171
9175,4059
9176,811
9177,5830
9178,1529
9179,4774
9180,1378
9181,2017
9182,4866
9183,1907
9184,6261
9185,3628
9186,6532
9187,9749
9188,8970
9189,1300
9190,7635
9191,3894
9192,4637
9193,3176
9194,7512
9195,3800
9196,9745
9197,526
9198,9289
9199,5519
9200,792
9201,3201
9202,73
9203,4480
9204,9509
9205,7209
9206,5296
9207,1747
9208,8907
9209,2538
9210,5752
9211,7813
9212,2799
9213,8267
9214,5958
9215,2445
9216,1983
9217,7477
9218,2021
9219,7676
9220,9143
9221,8318
9222,7373
9223,7637
9224,7526
9225,9912
9226,7001
9227,6871
9228,6494
9229,9872
9230,4941
9231,8643
9232,5756
9233,6253
9234,986
9235,1667
9236,5227
9237,1291
9238,8712
9239,4982
9240,8764
9241,4961
9242,6638
9243,5752
9244,8563
9245,8681
9246,281
9247,6842
9248,3678
9249,4222
9250,1204
9251,608
9252,281
9253,7986
9254,887
9255,5785
9256,8132
9257,4113
9258,2768
9259,4667
9260,9537
9261,7466
9262,1175
9263,2447
9264,7735
9265,5519
9266,2325
9267,5664
9268,8813
9269,5174
9270,6212
9271,2668
9272,9012
9273,7554
9274,4519
9275,7759
9276,6086
9277,6650
9278,4386
9279,506
9280,6634
9281,888
9282,6016
9283,1171
9284,3484
9285,6107
9286,5914
9287,495
9288,5635
9289,7981
9290,6544
9291,5454
9292,4510
9293,6106
9294,2393
9295,1717
9296,9770
9297,7794
9298,9815
9299,5081
9300,9183
9301,5147
9302,7720
9303,2833
9304,4429
9305,7821
9306,8245
9307,539
9308,2546
9309,8025
9310,8739
9311,4692
9312,7327
9313,8982
9314,1930
9315,1579
9316,6097
9317,7624
9318,5046
9319,8466
9320,4185
9321,1237
9322,3727
9323,5853
9324,3262
9325,2627
9326,9222
9327,9051
9328,7083
9329,2876
9330,4279
9331,2349
9332,2198
9333,5566
9334,6136
9335,4238
9336,5747
9337,6086
9338,8367
9339,3083
9340,8680
9341,1205
9342,6399
9343,1420
9344,6309
9345,9245
9346,3193
9347,2695
9348,1884
9349,9474
9350,3689
9351,2407
9352,5004
9353,77
9354,9416
9355,9249
9356,3305
9357,2961
9358,7141
9359,969
9360,2986
9361,8155
9362,4436
9363,1887
9364,9607
9365,8956
9366,7985
9367,94
9368,4477
9369,6177
9370,7418
9371,5364
9372,807
9373,9509
9374,9914
9375,4712
9376,7222
9377,6648
9378,3754
9379,5228
9380,8835
9381,130
9382,5642
9383,3182
9384,675
9385,3975
9386,5046
9387,1760
9388,8019
9389,4984
9390,9177
9391,5760
9392,4557
9393,6851
9394,9398
9395,3536
9396,8594
9397,6650
9398,7014
9399,7066
9400,8841
9401,3588
9402,6444
9403,4266
9404,2449
9405,1057
9406,6951
9407,7470
9408,2174
9409,2565
9410,8164
9411,8666
9412,6627
9413,4027
9414,1210
9415,9942
9416,2542
9417,5548
9418,5524
9419,1837
9420,3815
9421,5743
9422,4114
9423,8901
9424,6203
9425,7537
9426,8646
9427,1975
9428,2110
9429,8808
9430,2586
9431,4265
9432,5234
9433,1843
9434,591
9435,6348
9436,2335
9437,6093
9438,3601
9439,9008
9440,8230
9441,7362
9442,2343
9443,786
9444,7281
9445,3409
9446,8233
9447,585
9448,3176
9449,1645
9450,8359
9451,9931
9452,3761
9453,8351
9454,3008
9455,7487
9456,2551
9457,2188
9458,5642
9459,6496
9460,668
9461,9678
9462,766
9463,6710
9464,346
9465,3419
9466,8940
9467,4386
9468,7696
9469,9500
9470,9875
9471,9849
9472,5204
9473,6118
9474,5238
9475,4804
9476,3370
9477,8305
9478,7286
9479,5149
9480,2538
9481,4559
9482,7565
9483,8070
9484,2177
9485,2153
9486,4170
9487,4377
9488,6551
9489,5227
9490,8026
9491,8182
9492,6428
9493,5778
9494,4516
9495,9077
9496,2073
9497,2794
9498,9534
9499,3678
9500,5230
9501,1146
9502,5296
9503,3982
9504,1806
9505,2279
9506,7225
9507,5720
9508,4919
9509,8523
9510,7934
9511,8131
9512,8773
9513,9279
9514,5175
9515,2481
9516,8038
9517,934
9518,4339
9519,9051
9520,8728
9521,9862
9522,130
9523,5511
9524,5918
9525,7747
9526,9652
9527,2593
9528,2559
9529,5123
9530,7676
9531,2378
9532,9220
9533,1197
9534,4922
9535,8160
9536,5286
9537,2990
9538,9765
9539,4939
9540,6113
9541,8429
9542,8157
9543,2844
9544,7134
9545,4500
9546,7377
9547,1780
9548,2676
9549,6113
9550,554
9551,6003
9552,4360
9553,4301
9554,9625
9555,192
9556,2511
9557,5279
9558,1317
9559,1029
9560,2875
9561,888
9562,4934
9563,1491
9564,6271
9565,9048
9566,1378
9567,1177
9568,7419
9569,724
9570,7023
9571,266
9572,7436
9573,854
9574,2949
9575,5880
9576,8864
9577,1291
9578,7691
9579,7561
9580,7807
9581,663
9582,3223
9583,6677
9584,5346
9585,807
9586,5775
9587,9863
9588,1781
9589,1261
9590,9902
9591,8793
9592,7526
9593,7137
9594,5112
9595,5282
9596,6854
9597,8558
9598,7131
9599,4491
9600,1121
9601,6547
9602,6934
9603,2212
9604,7178
9605,1815
9606,4317
9607,4922
9608,7633
9609,2270
9610,6180
9611,249
9612,6073
9613,8791
9614,7487
9615,5755
9616,5086
9617,9057
9618,5521
9619,5882
9620,9544
9621,2579
9622,303
9623,8255
9624,9632
9625,8837
9626,1540
9627,9128
9628,7935
9629,6937
9630,6485
9631,7670
9632,5179
9633,8099
9634,8966
9635,9413
9636,6690
9637,9973
9638,5991
9639,644
9640,6224
9641,5203
9642,8127
9643,7469
9644,6891
9645,1259
9646,8686
9647,6417
9648,6953
9649,3492
9650,5792
9651,7676
9652,8558
9653,1973
9654,1550
9655,9484
9656,1685
9657,7120
9658,1392
9659,9745
9660,5594
9661,7056
9662,2314
9663,476
9664,2004
9665,9885
9666,3151
9667,3527
9668,4306
9669,7665
9670,1037
9671,584
9672,2233
9673,8599
9674,5424
9675,9308
9676,6224
9677,9466
9678,1651
9679,5180
9680,3776
9681,8976
9682,5578
9683,9975
9684,9607
9685,730
9686,3155
9687,1868
9688,8610
9689,6154
9690,3421
9691,4032
9692,969
9693,8870
9694,5054
9695,6247
9696,6331
9697,6826
9698,2341
9699,6907
9700,9307
9701,2110
9702,5182
9703,8215
9704,7209
9705,4189
9706,7639
9707,216
9708,7752
9709,2688
9710,5106
9711,3463
9712,2004
9713,1931
9714,9740
9715,9899
9716,3117
9717,8288
9718,9048
9719,8167
9720,1441
9721,6500
9722,8003
9723,3172
9724,2165
9725,8269
9726,4612
9727,2000
9728,438
9729,872
9730,9619
9731,8802
9732,2717
9733,8658
9734,213
9735,905
9736,6318
9737,5752
9738,129
9739,2153
9740,574
9741,7048
9742,3612
9743,9094
9744,2136
9745,5794
9746,2218
9747,7014
9748,5646
9749,9811
9750,1219
9751,7884
9752,8984
9753,6898
9754,9182
9755,2569
9756,4119
9757,3439
9758,2270
9759,6620
9760,9463
9761,4621
9762,9764
9763,7463
9764,354
9765,4858
9766,8970
9767,5175
9768,645
9769,4344
9770,2236
9771,6452
9772,3533
9773,1177
9774,319
9775,6276
9776,8523
9777,7414
9778,5801
9779,2743
9780,4174
9781,6844
9782,9699
9783,7679
9784,9392
9785,3270
9786,9981
9787,5017
9788,2300
9789,319
9790,9766
9791,5702
9792,9065
9793,5344
9794,8760
9795,1491
9796,6623
9797,9914
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,9592
9804,4535
9805,4618
9806,2250
9807,4515
9808,6640
9809,4741
9810,3761
9811,1210
9812,2621
9813,1159
9814,5786
9815,4489
9816,4308
9817,2236
9818,8942
9819,7888
9820,5019
9821,9666
9822,7853
9823,1200
9824,4649
9825,2954
9826,1128
9827,620
9828,2633
9829,5262
9830,8686
9831,2876
9832,586
9833,8673
9834,5516
9835,1416
9836,8619
9837,1346
9838,301
9839,8068
9840,1692
9841,7225
9842,8868
9843,7523
9844,7736
9845,9178
9846,7664
9847,1171
9848,888
9849,863
9850,5710
9851,9988
9852,1614
9853,8727
9854,7499
9855,1603
9856,8782
9857,3097
9858,8136
9859,8320
9860,1692
9861,7787
9862,2753
9863,246
9864,5506
9865,5076
9866,8724
9867,7000
9868,7750
9869,3450
9870,2524
9871,8326
9872,9193
9873,9239
9874,1144
9875,8892
9876,4819
9877,6547
9878,852
9879,5412
9880,3966
9881,4618
9882,7583
9883,6898
9884,3414
9885,5174
9886,5295
9887,1210
9888,6650
9889,4771
9890,9592
9891,3088
9892,2949
9893,2129
9894,7320
9895,6126
9896,486
9897,9704
9898,1798
9899,1906
9900,2621
9901,5591
9902,5327
9903,8902
9904,7996
9905,6737
9906,8048
9907,5684
9908,4648
9909,3712
9910,1491
9911,7768
9912,1783
9913,5281
9914,7141
9915,1943
9916,1160
9917,493
9918,6218
9919,4764
9920,730
9921,7323
9922,2634
9923,7746
9924,334
9925,4106
9926,8230
9927,7666
9928,7079
9929,8041
9930,6833
9931,4116
9932,2673
9933,2538
9934,8611
9935,8459
9936,4784
9937,2142
9938,1773
9939,9806
9940,8355
9941,8308
9942,9718
9943,4935
9944,3988
9945,1420
9946,3715
9947,1491
9948,2736
9949,2882
9950,8276
9951,3930
9952,441
9953,8170
9954,2559
9955,6257
9956,7239
9957,9337
9958,6215
9959,2777
9960,3355
9961,3729
9962,8107
9963,2842
9964,9193
9965,914
9966,7802
9967,711
9968,5734
9969,1184
9970,1513
9971,7205
9972,9316
9973,1057
9974,7891
9975,620
9976,2371
9977,3629
9978,2435
9979,2755
9980,5857
9981,7007
9982,8730
9983,9849
9984,1516
9985,6278
9986,3491
9987,4273
9988,6633
9989,1747
9990,5934
9991,8461
9992,241
9993,1795
9994,9030
9995,1378
9996,583
9997,8547
9998,2579
9999,3515
10000,9855
10001,8931
10002,1529
10003,3837
10004,8972
10005,7821
10006,6677
10007,4367
10008,8710
10009,1756
10010,5333
10011,9906
10012,8277
10013,7906
10014,5511
10015,179
10016,240
10017,7131
10018,3105
10019,399
10020,3642
10021,4172
10022,2868
10023,3225
10024,8562
10025,2947
10026,770
10027,7869
10028,2396
10029,6372
10030,9939
10031,1433
10032,4562
10033,8726
10034,5485
10035,966
10036,6986
10037,5318
10038,3543
10039,5022
10040,5743
10041,277
10042,1057
10043,8616
10044,8718
10045,3296
10046,620
10047,367
10048,9287
10049,4932
10050,9198
10051,1506
10052,7448
10053,3121
10054,3912
10055,4186
10056,5227
10057,6372
10058,5359
10059,7834
10060,3844
10061,438
10062,6491
10063,8934
10064,7717
10065,1849
10066,3828
10067,7442
10068,4741
10069,536
10070,578
10071,6564
10072,6578
10073,4445
10074,5778
10075,5710
10076,5802
10077,71
10078,5823
10079,3729
10080,1966
10081,4651
10082,1539
10083,460
10084,844
10085,6236
10086,2538
10087,3687
10088,8327
10089,191
10090,6757
10091,6558
10092,4955
10093,5986
10094,9336
10095,8134
10096,3130
10097,9645
10098,1946
10099,849
10100,6447
10101,5333
10102,7380
10103,1293
10104,9361
10105,6064
10106,8062
10107,7003
10108,888
10109,6398
10110,1509
10111,8130
10112,5607
10113,1633
10114,7487
10115,4489
10116,4911
10117,6761
10118,6815
10119,1638
10120,9135
10121,6441
10122,5373
10123,5593
10124,5074
10125,9516
10126,7740
10127,3481
10128,3891
10129,8160
10130,6633
10131,7866
10132,8185
10133,973
10134,7226
10135,8779
10136,4001
10137,1935
10138,3676
10139,6060
10140,8479
10141,7826
10142,1716
10143,2144
10144,325
10145,7661
10146,3921
10147,2175
10148,5920
10149,5086
10150,1851
10151,6751
10152,3540
10153,5156
10154,6502
10155,6526
10156,1619
10157,9505
10158,6284
10159,6607
10160,1776
10161,2788
10162,3097
10163,2388
10164,5411
10165,4160
10166,566
10167,6370
10168,6677
10169,6841
10170,6580
10171,8751
10172,9919
10173,2745
10174,7036
10175,4476
10176,7479
10177,2172
10178,7996
10179,7775
10180,7226
10181,35
10182,4597
10183,4415
10184,2638
10185,4866
10186,5768
10187,975
10188,2857
10189,2737
10190,6209
10191,8336
10192,9401
10193,6846
10194,4789
10195,6534
10196,516
10197,1159
10198,5592
10199,3366
10200,5993
10201,1843
10202,9602
10203,4121
10204,4710
10205,4174
10206,6771
10207,1747
10208,2130
10209,4858
10210,9193
10211,9048
10212,7583
10213,8064
10214,7625
10215,2403
10216,6492
10217,7559
10218,3254
10219,2076
10220,5036
10221,4027
10222,9839
10223,1039
10224,5141
10225,7195
10226,9437
10227,4900
10228,1478
10229,2000
10230,5006
10231,9380
10232,3287
10233,5141
10234,6070
10235,5364
10236,657
10237,7745
10238,1017
10239,4633
10240,3058
10241,2182
10242,9638
10243,195
10244,6128
10245,7017
10246,7590
10247,4559
10248,7042
10249,9766
10250,1531
10251,5629
10252,6677
10253,3600
10254,8523
10255,7286
10256,3450
10257,9331
10258,1950
10259,1942
10260,8293
10261,9645
10262,4927
10263,3785
10264,2951
10265,8847
10266,4172
10267,6861
10268,5461
10269,3173
10270,93
10271,7022
10272,8276
10273,1760
10274,4872
10275,4398
10276,27
10277,249
10278,9947
10279,4001
10280,8438
10281,3905
10282,2481
10283,4169
10284,9139
10285,1238
10286,1029
10287,8974
10288,5417
10289,4562
10290,9932
10291,7652
10292,5328
10293,4784
10294,1569
10295,30
10296,6614
10297,5579
10298,7480
10299,4877
10300,5133
10301,7879
10302,6318
10303,7419
10304,4185
10305,6447
10306,297
10307,5919
10308,5815
10309,2136
10310,7131
10311,9435
10312,2371
10313,9382
10314,8842
10315,2660
10316,8553
10317,9513
10318,2341
10319,325
10320,4021
10321,1541
10322,9516
10323,7487
10324,9313
10325,8013
10326,121
10327,1627
10328,83
10329,189
10330,4621
10331,5039
10332,8638
10333,1524
10334,3727
10335,9758
10336,7691
10337,3607
10338,556
10339,762
10340,4899
10341,1444
10342,4357
10343,885
10344,2339
10345,8636
10346,7526
10347,1470
10348,6803
10349,2916
10350,1646
10351,8678
10352,2214
10353,4850
10354,597
10355,2673
10356,8931
10357,7026
10358,4928
10359,8591
10360,9107
10361,8839
10362,9942
10363,5145
10364,5128
10365,4551
10366,5003
10367,4476
10368,9539
10369,2930
10370,1232
10371,8514
10372,9438
10373,9855
10374,4905
10375,8735
10376,1029
10377,3875
10378,7106
10379,8168
10380,9690
10381,811
10382,4234
10383,1820
10384,2240
10385,5883
10386,8394
10387,6785
10388,142
10389,7994
10390,3726
10391,314
10392,3743
10393,3536
10394,6892
10395,212
10396,9222
10397,4164
10398,5183
10399,7400
10400,5279
10401,3025
10402,178
10403,67
10404,3017
10405,4400
10406,7758
10407,4518
10408,6907
10409,7103
10410,6788
10411,2494
10412,8026
10413,8074
10414,2593
10415,6428
10416,9080
10417,2096
10418,5078
10419,1341
10420,2421
10421,2785
10422,1123
10423,5519
10424,6027
10425,9846
10426,3566
10427,6017
10428,7865
10429,3225
10430,2862
10431,4115
10432,2888
10433,1958
10434,4835
10435,7565
10436,7690
10437,5833
10438,2371
10439,5136
10440,8368
10441,3103
10442,8960
10443,6731
10444,2719
10445,4562
10446,3888
10447,2614
10448,4682
10449,4621
10450,4690
10451,4162
10452,3675
10453,8151
10454,1724
10455,7675
10456,5573
10457,5591
10458,7796
10459,826
10460,8336
10461,8673
10462,2788
10463,4107
10464,9406
10465,2379
10466,479
10467,4086
10468,5583
10469,7237
10470,250
10471,6658
10472,5028
10473,8363
10474,6802
10475,5078
10476,7024
10477,852
10478,9057
10479,2945
10480,9458
10481,4705
10482,5884
10483,9306
10484,3624
10485,2585
10486,1745
10487,8878
10488,5419
10489,2902
10490,969
10491,3424
10492,9537
10493,4881
10494,1980
10495,2127
10496,6372
10497,4633
10498,8671
10499,4805
10500,7831
10501,1218
10502,5335
10503,325
10504,5887
10505,7150
10506,2692
10507,7768
10508,1210
10509,3539
10510,1319
10511,1182
10512,8746
10513,9262
10514,4114
10515,501
10516,2186
10517,5942
10518,7909
10519,3622
10520,7573
10521,1535
10522,5676
10523,6966
10524,4936
10525,5812
10526,2207
10527,7021
10528,6560
10529,5059
10530,8359
10531,4537
10532,7013
10533,4643
10534,6681
10535,5778
10536,1123
10537,6535
10538,7650
10539,1516
10540,5392
10541,3849
10542,1319
10543,1510
10544,9577
10545,881
10546,4995
10547,1237
10548,7380
10549,3002
10550,5395
10551,1639
10552,3786
10553,6214
10554,8983
10555,5288
10556,7125
10557,8088
10558,9098
10559,7414
10560,38
10561,1518
10562,9009
10563,1171
10564,7163
10565,1906
10566,3688
10567,3260
10568,5217
10569,7557
10570,8445
10571,2876
10572,4539
10573,7729
10574,5910
10575,7487
10576,8081
10577,1343
10578,7408
10579,8010
10580,7109
10581,8336
10582,3339
10583,6895
10584,5393
10585,1608
10586,9692
10587,1782
10588,2138
10589,1204
10590,2047
10591,7259
10592,2780
10593,9402
10594,2685
10595,8063
10596,2780
10597,4131
10598,5812
10599,8564
10600,9599
10601,6677
10602,4194
10603,9385
10604,1055
10605,9062
10606,3492
10607,794
10608,1251
10609,2909
10610,1416
10611,6332
10612,3957
10613,3557
10614,7418
10615,9849
10616,7389
10617,7066
10618,3888
10619,4031
10620,246
10621,997
10622,6648
10623,5591
10624,7142
10625,7105
10626,7819
10627,9724
10628,9177
10629,5657
10630,5391
10631,7021
10632,1565
10633,7609
10634,7493
10635,5111
10636,8192
10637,2876
10638,9328
10639,5334
10640,4101
10641,5209
10642,2750
10643,2407
10644,8271
10645,1569
10646,4182
10647,9457
10648,1021
10649,5140
10650,7729
10651,2888
10652,3849
10653,8495
10654,8827
10655,5112
10656,823
10657,828
10658,2491
10659,5424
10660,8611
10661,9170
10662,3297
10663,7235
10664,4185
10665,6652
10666,7076
10667,4484
10668,1518
10669,4133
10670,3975
10671,9849
10672,6073
10673,7986
10674,3582
10675,3586
10676,8275
10677,8614
10678,3630
10679,6236
10680,2053
10681,5807
10682,9685
10683,24
10684,886
10685,3776
10686,2471
10687,484
10688,9030
10689,8155
10690,176
10691,6354
10692,9084
10693,7952
10694,7679
10695,2012
10696,7408
10697,9586
10698,4148
10699,2831
10700,5135
10701,4391
10702,9493
10703,5635
10704,5500
10705,2309
10706,496
10707,3147
10708,4380
10709,7024
10710,9817
10711,4025
10712,872
10713,518
10714,4974
10715,2335
10716,4901
10717,8857
10718,9517
10719,1406
10720,5687
10721,5523
10722,3223
10723,2720
10724,1225
10725,2372
10726,7943
10727,4069
10728,5364
10729,6913
10730,7326
10731,4826
10732,4889
10733,2173
10734,4417
10735,8950
10736,2727
10737,7665
10738,1692
10739,5536
10740,7381
10741,5690
10742,6306
10743,7621
10744,1239
10745,4922
10746,9645
10747,6478
10748,7075
10749,8460
10750,8744
10751,1921
10752,3579
10753,7717
10754,821
10755,6254
10756,1770
10757,4612
10758,7837
10759,5886
10760,6520
10761,4578
10762,1255
10763,3912
10764,4539
10765,6407
10766,9331
10767,2847
10768,8763
10769,1340
10770,8391
10771,6511
10772,2002
10773,1754
10774,4502
10775,6198
10776,9592
10777,8539
10778,5565
10779,169
10780,4734
10781,9680
10782,8475
10783,2000
10784,1973
10785,2138
10786,9922
10787,3727
10788,753
10789,2407
10790,5036
10791,6063
10792,1006
10793,7815
10794,6526
10795,6097
10796,2016
10797,3628
10798,4559
10799,477
10800,7170
10801,2653
10802,3566
10803,340
10804,1673
10805,3904
10806,7209
10807,440
10808,9148
10809,3058
10810,7337
10811,7929
10812,3247
10813,9712
10814,713
10815,1384
10816,1513
10817,4524
10818,3802
10819,9266
10820,9788
10821,4282
10822,3639
10823,2188
10824,8940
10825,1210
10826,2440
10827,6374
10828,5265
10829,3444
10830,1609
10831,1665
10832,503
10833,5672
10834,8974
10835,3413
10836,7760
10837,4812
10838,8813
10839,1571
10840,2829
10841,9027
10842,7181
10843,7135
10844,5837
10845,5139
10846,5533
10847,8677
10848,8331
10849,8352
10850,3767
10851,8439
10852,4098
10853,5760
10854,7414
10855,2798
10856,6478
10857,7036
10858,2481
10859,8212
10860,1401
10861,3574
10862,5182
10863,9680
10864,8678
10865,9629
10866,6472
10867,771
10868,2349
10869,3388
10870,6796
10871,5091
10872,8363
10873,8362
10874,3612
10875,9204
10876,8527
10877,5523
10878,2671
10879,8250
10880,1570
10881,701
10882,3532
10883,358
10884,6700
10885,7613
10886,4093
10887,2011
10888,2144
10889,3370
10890,7832
10891,7806
10892,6882
10893,9778
10894,8079
10895,7466
10896,438
10897,1291
10898,2109
10899,1906
10900,2021
10901,4737
10902,3558
10903,9262
10904,5710
10905,8650
10906,2463
10907,3754
10908,3803
10909,4935
10910,2423
10911,3592
10912,3907
10913,4273
10914,2600
10915,8158
10916,4332
10917,5019
10918,1928
10919,4925
10920,7613
10921,2125
10922,1978
10923,9316
10924,8916
10925,7074
10926,3104
10927,317
10928,3542
10929,8557
10930,5627
10931,4968
10932,9051
10933,5674
10934,5168
10935,1884
10936,3658
10937,8206
10938,4429
10939,4357
10940,4895
10941,5461
10942,5757
10943,9571
10944,687
10945,2420
10946,9215
10947,4354
10948,8363
10949,8816
10950,3643
10951,6199
10952,9308
10953,9759
10954,7313
10955,6318
10956,7491
10957,4920
10958,6289
10959,2355
10960,6063
10961,8558
10962,1324
10963,9323
10964,1379
10965,828
10966,9362
10967,6428
10968,3765
10969,6024
10970,7984
10971,4638
10972,2670
10973,2841
10974,6024
10975,5722
10976,597
10977,4319
10978,9544
10979,823
10980,9528
10981,7650
10982,1075
10983,4232
10984,3876
10985,974
10986,1813
10987,821
10988,811
10989,2868
10990,1281
10991,1646
10992,2520
10993,1149
10994,3047
10995,4603
10996,9575
10997,5823
10998,757
10999,8107
11000,3425
11001,2955
11002,8285
11003,7044
11004,3434
11005,8271
11006,4982
11007,9726
11008,4893
11009,2857
11010,5998
11011,6143
11012,1738
11013,6211
11014,1915
11015,1896
11016,8979
11017,7936
11018,9151
11019,450
11020,9494
11021,5633
11022,6854
11023,4549
11024,1518
11025,4215
11026,4467
11027,852
11028,3688
11029,7995
11030,8228
11031,8757
11032,7178
11033,8308
11034,1796
11035,761
11036,8790
11037,4418
11038,6276
11039,6126
11040,2619
11041,8065
11042,5855
11043,9571
11044,7802
11045,4505
11046,3648
11047,6776
11048,1218
11049,7868
11050,3294
11051,3682
11052,1507
11053,8083
11054,8152
11055,4933
11056,7736
11057,6613
11058,6129
11059,6377
11060,9560
11061,3265
11062,1945
11063,5745
11064,2653
11065,3381
11066,7660
11067,1518
11068,4861
11069,5897
11070,4368
11071,8293
11072,8576
11073,5547
11074,7225
11075,8484
11076,4267
11077,693
11078,7465
11079,3029
11080,5966
11081,8563
11082,8288
11083,1438
11084,8134
11085,9057
11086,5327
11087,9385
11088,3794
11089,5356
11090,487
11091,7240
11092,7103
11093,1927
11094,5086
11095,7887
11096,9582
11097,1359
11098,2268
11099,2552
11100,2845
11101,3861
11102,6183
11103,9803
11104,8740
11105,7123
11106,4426
11107,7295
11108,5191
11109,7984
11110,4859
11111,2862
11112,2324
11113,3450
11114,3826
11115,3109
11116,5638
11117,5785
11118,3326
11119,1935
11120,8268
11121,6596
11122,2309
11123,2241
11124,9539
11125,6648
11126,3732
11127,1814
11128,8459
11129,6201
11130,3807
11131,7492
11132,7101
11133,287
11134,7869
11135,7482
11136,8153
11137,7981
11138,6288
11139,1504
